      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
4.205891e+00 2.568877e+00 9.664964e+00 7.573416e+00 6.608112e+00 2.486731e+00 
    Q[11,15]     Q[11,16]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
1.043917e+00 8.076192e+00 2.055171e+02 2.699554e+01 8.646765e+01 1.439762e+03 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
9.044752e+02 4.638295e+00 8.681228e+00 1.205958e+01 1.017726e+01 5.572007e+02 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
7.573416e+00 1.514318e+03 7.154612e+02 9.654404e+02 5.782325e+01 5.147482e+02 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
5.641440e+02 1.367604e+02 4.624652e+00 2.111072e+03 7.101863e+02 4.254668e+00 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
3.599141e+00 1.066164e+01 6.097217e+00 1.325181e+03 6.608112e+00 7.154612e+02 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]      Q[14,1]      Q[14,2] 
1.249263e+03 7.897943e+02 8.650123e+02 8.971631e+01 8.330377e+02 2.766379e+02 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
8.564837e+01 1.756063e+03 7.761068e+02 1.427584e+00 1.485551e+00 8.721226e+00 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
1.328663e+00 9.720355e+02 2.486731e+00 9.654404e+02 7.897943e+02 1.572755e+03 
    Q[14,15]     Q[14,16]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
2.929764e+02 1.053610e+03 1.008765e+03 2.892910e+02 1.511235e+02 1.640634e+03 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
3.967773e+02 2.849232e+00 2.407589e+00 1.101927e+01 1.845371e+00 2.092328e+02 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
1.043917e+00 5.782325e+01 8.650123e+02 2.929764e+02 2.642126e+03 7.039594e+02 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
3.078393e+02 5.982693e+01 1.017197e+02 5.225195e+02 4.368212e+02 1.994763e+00 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
3.927693e+00 2.371064e+00 6.731124e+00 2.640288e+02 8.076192e+00 5.147482e+02 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     delta[1]     delta[2] 
8.971631e+01 1.053610e+03 7.039594e+02 4.944579e+03 8.168496e+00 8.308282e+00 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
1.060269e+01 1.198220e+01 5.667988e+00 2.897029e+03 1.534989e+03 2.637521e+03 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
1.700602e+02 9.156929e+00 5.445939e+03 2.152611e+01 1.777901e+01 6.681329e+00 
   delta[15]    delta[16]        mu[1]        mu[2]        mu[3]        mu[4] 
2.444540e+00 9.911308e+00 8.522445e+01 1.121598e+02 7.879551e+01 9.425774e+01 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
1.356977e+02 5.225601e+01 5.872503e+01 9.639491e+01 1.801074e+02 8.103575e+01 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
2.288201e+02 1.136506e+02 1.493726e+02 8.663320e+01 2.924348e+02 2.315040e+02 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
2.223189e+03 1.526215e+03 4.271952e+02 1.276910e+03 5.330516e+02 8.626108e+03 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
9.006073e+02 3.749700e+03 1.100886e+02 2.674878e+02 3.955976e+03 6.298792e+02 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]   SIGMA[2,1]   SIGMA[2,2] 
1.460181e+02 4.229590e+02 1.697482e+03 7.646666e+02 1.526215e+03 2.178476e+02 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
1.398542e+02 5.525972e+02 3.559397e+02 1.022737e+03 3.673864e+02 1.463524e+03 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
5.437341e+01 6.290035e+01 7.271314e+02 1.298749e+02 5.597590e+01 1.166351e+02 
 SIGMA[2,15]  SIGMA[2,16]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
4.667489e+02 3.134698e+02 4.271952e+02 1.398542e+02 2.739129e+00 1.015038e+01 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
1.707801e+01 4.621766e+02 1.201126e+01 4.643553e+02 1.238651e+01 1.308350e+01 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
4.919714e+02 3.625137e+01 5.118996e+00 1.072401e+01 3.934959e+01 3.501057e+01 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
1.276910e+03 5.525972e+02 1.015038e+01 1.137158e+04 1.416636e+03 2.255906e+04 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
2.486512e+02 1.553756e+03 3.859245e+02 7.902993e+02 6.597998e+02 4.666085e+03 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]   SIGMA[5,1]   SIGMA[5,2] 
6.220912e+02 9.706184e+02 2.903821e+03 1.094892e+03 5.330516e+02 3.559397e+02 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
1.707801e+01 1.416636e+03 2.522290e+03 5.860860e+03 2.092597e+03 2.727857e+03 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
1.608118e+00 1.562564e+02 4.376366e+03 2.423788e+03 1.849184e+02 4.180224e+02 
 SIGMA[5,15]  SIGMA[5,16]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
6.277326e+02 8.736319e+02 8.626108e+03 1.022737e+03 4.621766e+02 2.255906e+04 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
5.860860e+03 6.675661e+02 9.370005e+01 2.734750e+01 1.726191e+02 2.062303e+02 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
7.633912e+01 1.425082e+03 1.138101e+02 1.640395e+02 2.501445e+02 8.553727e+01 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
9.006073e+02 3.673864e+02 1.201126e+01 2.486512e+02 2.092597e+03 9.370005e+01 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
3.798416e+02 1.985543e+01 8.070705e+01 1.474729e+02 1.325374e+01 2.482748e+03 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]   SIGMA[8,1]   SIGMA[8,2] 
6.037874e+01 9.129249e+01 1.504990e+02 5.057230e+02 3.749700e+03 1.463524e+03 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
4.643553e+02 1.553756e+03 2.727857e+03 2.734750e+01 1.985543e+01 7.156961e+03 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
6.051216e+02 2.058731e+02 1.213200e+03 4.066217e+03 3.272665e+02 6.819611e+02 
 SIGMA[8,15]  SIGMA[8,16]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
3.149781e+03 6.877033e+02 1.100886e+02 5.437341e+01 1.238651e+01 3.859245e+02 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
1.608118e+00 1.726191e+02 8.070705e+01 6.051216e+02 3.325077e+00 2.681764e+00 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
2.100639e+01 4.550554e+02 2.030811e+01 1.052248e+01 1.018877e+01 8.258808e+01 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
2.674878e+02 6.290035e+01 1.308350e+01 7.902993e+02 1.562564e+02 2.062303e+02 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
1.474729e+02 2.058731e+02 2.681764e+00 4.394913e+01 6.426524e+01 3.235705e+02 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16]  SIGMA[11,1]  SIGMA[11,2] 
6.034251e+01 7.437889e+01 7.559179e+01 1.019695e+02 3.955976e+03 7.271314e+02 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
4.919714e+02 6.597998e+02 4.376366e+03 7.633912e+01 1.325374e+01 1.213200e+03 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
2.100639e+01 6.426524e+01 1.567981e+03 7.522766e+02 1.660367e+02 1.291494e+02 
SIGMA[11,15] SIGMA[11,16]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
9.516561e+02 2.505248e+02 6.298792e+02 1.298749e+02 3.625137e+01 4.666085e+03 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
2.423788e+03 1.425082e+03 2.482748e+03 4.066217e+03 4.550554e+02 3.235705e+02 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
7.522766e+02 5.787278e+03 2.732666e+02 5.062053e+02 1.138897e+02 1.354408e+03 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
1.460181e+02 5.597590e+01 5.118996e+00 6.220912e+02 1.849184e+02 1.138101e+02 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
6.037874e+01 3.272665e+02 2.030811e+01 6.034251e+01 1.660367e+02 2.732666e+02 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16]  SIGMA[14,1]  SIGMA[14,2] 
3.039753e+01 7.325203e+01 1.665142e+02 2.903507e+01 4.229590e+02 1.166351e+02 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
1.072401e+01 9.706184e+02 4.180224e+02 1.640395e+02 9.129249e+01 6.819611e+02 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
1.052248e+01 7.437889e+01 1.291494e+02 5.062053e+02 7.325203e+01 2.299146e+02 
SIGMA[14,15] SIGMA[14,16]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
1.385093e+02 4.025530e+02 1.697482e+03 4.667489e+02 3.934959e+01 2.903821e+03 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
6.277326e+02 2.501445e+02 1.504990e+02 3.149781e+03 1.018877e+01 7.559179e+01 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
9.516561e+02 1.138897e+02 1.665142e+02 1.385093e+02 4.038516e+03 1.206894e+03 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
7.646666e+02 3.134698e+02 3.501057e+01 1.094892e+03 8.736319e+02 8.553727e+01 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
5.057230e+02 6.877033e+02 8.258808e+01 1.019695e+02 2.505248e+02 1.354408e+03 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16]         lp__ 
2.903507e+01 4.025530e+02 1.206894e+03 1.203355e+04 5.555625e+09 
