      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
2.915740e+00 2.868383e+02 1.826325e+00 4.659614e+01 9.146170e+02 2.349209e+01 
     Q[5,15]      Q[5,16]      Q[5,17]      Q[5,18]      Q[5,19]      Q[5,20] 
1.177711e+01 1.757328e+01 1.148179e+01 4.186062e+01 1.275456e+01 6.599176e+00 
     Q[5,21]      Q[5,22]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
4.861430e+00 4.657453e+00 1.464096e+00 2.509713e+00 3.328858e+01 2.360028e+00 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
3.748302e+00 2.436003e+00 1.437434e+00 3.110960e+00 1.544559e+00 8.147323e+00 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
3.252686e+00 3.860256e+00 1.045493e+00 1.478032e+00 2.374203e+00 1.266556e+00 
     Q[6,17]      Q[6,18]      Q[6,19]      Q[6,20]      Q[6,21]      Q[6,22] 
1.863292e+00 7.402087e+00 1.221801e+00 1.595784e+00 2.995813e+00 1.974422e+00 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
2.054227e+00 2.864798e+00 3.515424e+00 5.249065e+00 1.324298e+01 1.437434e+00 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
3.088113e+00 1.232511e+00 3.560902e+00 7.104192e+00 3.655202e+00 5.446366e+00 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]      Q[7,17]      Q[7,18] 
7.582740e+00 1.411462e+00 4.585889e+00 2.668473e+00 5.071463e+00 1.147548e+00 
     Q[7,19]      Q[7,20]      Q[7,21]      Q[7,22]       Q[8,1]       Q[8,2] 
4.234833e+00 4.136373e+00 3.012606e+00 3.512233e+00 3.906460e+00 1.114164e+00 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
3.082511e+01 3.325375e+00 5.913092e+00 3.110960e+00 1.232511e+00 2.088561e+00 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
2.896576e+00 3.483439e+00 3.074038e+00 2.592904e+00 4.067330e+00 4.258575e+00 
     Q[8,15]      Q[8,16]      Q[8,17]      Q[8,18]      Q[8,19]      Q[8,20] 
1.443557e+00 1.852812e+00 2.398254e+00 2.252703e+00 3.499005e+00 2.906500e+00 
     Q[8,21]      Q[8,22]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
1.428684e+00 3.476345e+00 8.721970e+00 1.083663e+01 5.361484e+01 1.259728e+01 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
2.915740e+00 1.544559e+00 3.560902e+00 2.896576e+00 2.995496e+00 9.163985e+00 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
4.176020e+00 5.732904e+00 7.555657e+00 1.622116e+00 2.362876e+00 3.924611e+00 
     Q[9,17]      Q[9,18]      Q[9,19]      Q[9,20]      Q[9,21]      Q[9,22] 
3.740346e+00 1.987223e+00 3.628857e+00 4.114805e+00 3.962181e+00 4.028589e+00 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
2.247079e+02 7.388271e+01 8.211953e+02 3.376601e+02 2.868383e+02 8.147323e+00 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
7.104192e+00 3.483439e+00 9.163985e+00 9.684980e+02 5.459686e+00 1.001217e+02 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]     Q[10,17]     Q[10,18] 
1.036796e+02 7.717228e+00 6.358519e+01 4.935281e+01 1.519814e+01 1.287858e+03 
    Q[10,19]     Q[10,20]     Q[10,21]     Q[10,22]      Q[11,1]      Q[11,2] 
8.625605e+00 1.003497e+01 2.081843e+01 5.576440e+00 1.652451e+00 2.556683e+00 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
2.585553e+00 4.820937e+00 1.826325e+00 3.252686e+00 3.655202e+00 3.074038e+00 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
4.176020e+00 5.459686e+00 4.527244e+00 1.313054e+00 3.083845e+00 3.644477e+00 
    Q[11,15]     Q[11,16]     Q[11,17]     Q[11,18]     Q[11,19]     Q[11,20] 
3.485237e+00 3.260867e+00 4.326206e+00 4.724820e+00 3.985628e+00 4.838332e+00 
    Q[11,21]     Q[11,22]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
4.054910e+00 4.522984e+00 1.403978e+02 1.720026e+01 4.736789e+01 3.699070e+01 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
4.659614e+01 3.860256e+00 5.446366e+00 2.592904e+00 5.732904e+00 1.001217e+02 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
1.313054e+00 1.777783e+01 1.291796e+02 6.659730e+00 6.859166e+00 1.057699e+00 
    Q[12,17]     Q[12,18]     Q[12,19]     Q[12,20]     Q[12,21]     Q[12,22] 
1.301814e+00 1.275329e+02 3.574354e+00 1.801310e+00 2.270397e+00 2.028536e+00 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
4.376460e+02 2.413987e+02 3.217362e+01 5.582013e+01 9.146170e+02 1.045493e+00 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
7.582740e+00 4.067330e+00 7.555657e+00 1.036796e+02 3.083845e+00 1.291796e+02 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]     Q[13,17]     Q[13,18] 
1.166061e+03 1.686827e+01 1.515704e+01 1.912643e+01 2.845702e+01 6.918156e+02 
    Q[13,19]     Q[13,20]     Q[13,21]     Q[13,22]      Q[14,1]      Q[14,2] 
1.935183e+01 2.239773e+00 3.182977e+01 1.056616e+01 9.099817e+00 2.030474e+00 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
5.569128e+01 6.864697e+00 2.349209e+01 1.478032e+00 1.411462e+00 4.258575e+00 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
1.622116e+00 7.717228e+00 3.644477e+00 6.659730e+00 1.686827e+01 2.824063e+00 
    Q[14,15]     Q[14,16]     Q[14,17]     Q[14,18]     Q[14,19]     Q[14,20] 
3.666855e+00 3.599980e+00 3.699965e+00 6.472633e+00 1.025666e+00 3.905555e+00 
    Q[14,21]     Q[14,22]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
5.259388e+00 7.061107e+00 9.597663e+00 1.321584e+01 2.741376e+01 1.088945e+01 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
1.177711e+01 2.374203e+00 4.585889e+00 1.443557e+00 2.362876e+00 6.358519e+01 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
3.485237e+00 6.859166e+00 1.515704e+01 3.666855e+00 3.880395e+00 4.564760e+00 
    Q[15,17]     Q[15,18]     Q[15,19]     Q[15,20]     Q[15,21]     Q[15,22] 
4.664676e+00 1.495532e+01 2.910194e+00 4.357899e+00 4.055329e+00 5.169608e+00 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
2.484232e+01 3.857213e+00 1.670307e+01 1.501194e+01 1.757328e+01 1.266556e+00 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
2.668473e+00 1.852812e+00 3.924611e+00 4.935281e+01 3.260867e+00 1.057699e+00 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     Q[16,17]     Q[16,18] 
1.912643e+01 3.599980e+00 4.564760e+00 4.865652e+00 5.319049e+00 3.098044e+00 
    Q[16,19]     Q[16,20]     Q[16,21]     Q[16,22]      Q[17,1]      Q[17,2] 
4.495881e+00 3.342060e+00 4.410514e+00 5.072330e+00 1.251809e+00 5.093920e+00 
     Q[17,3]      Q[17,4]      Q[17,5]      Q[17,6]      Q[17,7]      Q[17,8] 
1.055662e+00 1.876082e+00 1.148179e+01 1.863292e+00 5.071463e+00 2.398254e+00 
     Q[17,9]     Q[17,10]     Q[17,11]     Q[17,12]     Q[17,13]     Q[17,14] 
3.740346e+00 1.519814e+01 4.326206e+00 1.301814e+00 2.845702e+01 3.699965e+00 
    Q[17,15]     Q[17,16]     Q[17,17]     Q[17,18]     Q[17,19]     Q[17,20] 
4.664676e+00 5.319049e+00 4.828597e+00 1.948148e+00 3.583376e+00 4.754768e+00 
    Q[17,21]     Q[17,22]      Q[18,1]      Q[18,2]      Q[18,3]      Q[18,4] 
6.025333e+00 7.342215e+00 4.696821e+02 1.484066e+02 1.830335e+02 1.544137e+01 
     Q[18,5]      Q[18,6]      Q[18,7]      Q[18,8]      Q[18,9]     Q[18,10] 
4.186062e+01 7.402087e+00 1.147548e+00 2.252703e+00 1.987223e+00 1.287858e+03 
    Q[18,11]     Q[18,12]     Q[18,13]     Q[18,14]     Q[18,15]     Q[18,16] 
4.724820e+00 1.275329e+02 6.918156e+02 6.472633e+00 1.495532e+01 3.098044e+00 
    Q[18,17]     Q[18,18]     Q[18,19]     Q[18,20]     Q[18,21]     Q[18,22] 
1.948148e+00 9.654867e+02 2.206875e+00 4.397994e+00 7.671602e+00 9.248455e+00 
     Q[19,1]      Q[19,2]      Q[19,3]      Q[19,4]      Q[19,5]      Q[19,6] 
1.975948e+00 2.637899e+00 1.463580e+01 9.761612e+00 1.275456e+01 1.221801e+00 
     Q[19,7]      Q[19,8]      Q[19,9]     Q[19,10]     Q[19,11]     Q[19,12] 
4.234833e+00 3.499005e+00 3.628857e+00 8.625605e+00 3.985628e+00 3.574354e+00 
    Q[19,13]     Q[19,14]     Q[19,15]     Q[19,16]     Q[19,17]     Q[19,18] 
1.935183e+01 1.025666e+00 2.910194e+00 4.495881e+00 3.583376e+00 2.206875e+00 
    Q[19,19]     Q[19,20]     Q[19,21]     Q[19,22]      Q[20,1]      Q[20,2] 
4.865813e+00 6.054700e+00 4.450241e+00 5.446986e+00 1.697996e+01 2.716747e+00 
     Q[20,3]      Q[20,4]      Q[20,5]      Q[20,6]      Q[20,7]      Q[20,8] 
2.639478e+01 6.848032e+00 6.599176e+00 1.595784e+00 4.136373e+00 2.906500e+00 
     Q[20,9]     Q[20,10]     Q[20,11]     Q[20,12]     Q[20,13]     Q[20,14] 
4.114805e+00 1.003497e+01 4.838332e+00 1.801310e+00 2.239773e+00 3.905555e+00 
    Q[20,15]     Q[20,16]     Q[20,17]     Q[20,18]     Q[20,19]     Q[20,20] 
4.357899e+00 3.342060e+00 4.754768e+00 4.397994e+00 6.054700e+00 7.079850e+00 
    Q[20,21]     Q[20,22]      Q[21,1]      Q[21,2]      Q[21,3]      Q[21,4] 
6.161579e+00 7.662840e+00 1.527289e+00 3.437346e+00 1.792991e+01 1.694177e+00 
     Q[21,5]      Q[21,6]      Q[21,7]      Q[21,8]      Q[21,9]     Q[21,10] 
4.861430e+00 2.995813e+00 3.012606e+00 1.428684e+00 3.962181e+00 2.081843e+01 
    Q[21,11]     Q[21,12]     Q[21,13]     Q[21,14]     Q[21,15]     Q[21,16] 
4.054910e+00 2.270397e+00 3.182977e+01 5.259388e+00 4.055329e+00 4.410514e+00 
    Q[21,17]     Q[21,18]     Q[21,19]     Q[21,20]     Q[21,21]     Q[21,22] 
6.025333e+00 7.671602e+00 4.450241e+00 6.161579e+00 4.827437e+00 5.510862e+00 
     Q[22,1]      Q[22,2]      Q[22,3]      Q[22,4]      Q[22,5]      Q[22,6] 
4.620047e+00 4.692746e+00 1.070018e+01 5.955533e+00 4.657453e+00 1.974422e+00 
     Q[22,7]      Q[22,8]      Q[22,9]     Q[22,10]     Q[22,11]     Q[22,12] 
3.512233e+00 3.476345e+00 4.028589e+00 5.576440e+00 4.522984e+00 2.028536e+00 
    Q[22,13]     Q[22,14]     Q[22,15]     Q[22,16]     Q[22,17]     Q[22,18] 
1.056616e+01 7.061107e+00 5.169608e+00 5.072330e+00 7.342215e+00 9.248455e+00 
    Q[22,19]     Q[22,20]     Q[22,21]     Q[22,22]     delta[1]     delta[2] 
5.446986e+00 7.662840e+00 5.510862e+00 5.655642e+00 4.682786e+00 3.450261e+00 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
8.123948e+00 3.585271e+00 1.542853e+00 6.324270e+02 3.038004e+01 1.577035e+02 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
2.047278e+01 3.996713e+00 1.223891e+03 1.396005e+01 4.101552e+00 1.665287e+01 
   delta[15]    delta[16]    delta[17]    delta[18]    delta[19]    delta[20] 
6.874140e+01 2.188916e+01 5.315508e+02 4.231819e+00 6.002992e+01 2.459949e+02 
   delta[21]    delta[22]        mu[1]        mu[2]        mu[3]        mu[4] 
1.517483e+02 1.747149e+03 7.583854e+01 1.019208e+02 3.431788e+01 1.689555e+01 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
1.073593e+02 7.667976e+01 5.265358e+01 6.875597e+01 8.168433e+01 9.487451e+01 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
1.064682e+02 1.084130e+02 1.337630e+02 1.402090e+02 1.312073e+02 1.630209e+02 
      mu[17]       mu[18]       mu[19]       mu[20]       mu[21]       mu[22] 
1.822150e+02 8.497266e+01 6.924304e+01 1.423520e+02 1.105518e+02 9.163755e+01 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
3.616143e+00 1.906161e+01 4.633957e+00 6.518352e+01 2.699064e+01 4.698332e+01 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
3.108907e+00 9.168055e+01 1.201527e+01 1.738481e+01 1.807796e+02 2.189550e+02 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]  SIGMA[1,17]  SIGMA[1,18] 
3.270645e+01 8.686944e+00 2.565145e+01 2.226125e+01 4.352131e+01 8.886392e+00 
 SIGMA[1,19]  SIGMA[1,20]  SIGMA[1,21]  SIGMA[1,22]   SIGMA[2,1]   SIGMA[2,2] 
9.192461e+00 6.781463e+01 8.151332e+00 9.676366e+01 1.906161e+01 8.656035e+00 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
6.028536e+00 8.355771e+01 2.936056e+01 8.268343e+01 7.414210e+00 8.454542e+01 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
3.158185e+01 1.310432e+01 4.134623e+02 2.032389e+02 5.185048e+01 2.236315e+00 
 SIGMA[2,15]  SIGMA[2,16]  SIGMA[2,17]  SIGMA[2,18]  SIGMA[2,19]  SIGMA[2,20] 
5.479125e+01 1.028790e+01 1.968355e+01 6.775134e+00 8.330018e+00 1.241626e+01 
 SIGMA[2,21]  SIGMA[2,22]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
9.486056e+00 7.374435e+01 4.633957e+00 6.028536e+00 5.658150e+00 5.076665e+01 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
2.224019e+01 2.706396e+02 3.129012e+00 7.919789e+01 1.368360e+01 1.519376e+01 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
5.489231e+01 1.296991e+01 2.508839e+00 6.978327e+00 1.330493e+01 6.151248e+00 
 SIGMA[3,17]  SIGMA[3,18]  SIGMA[3,19]  SIGMA[3,20]  SIGMA[3,21]  SIGMA[3,22] 
1.826791e+01 1.171040e+00 4.221345e+00 2.479132e+01 1.916703e+01 1.194017e+02 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
6.518352e+01 8.355771e+01 5.076665e+01 6.542616e+02 5.764102e+02 1.567603e+03 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
4.358247e+01 7.500164e+02 1.469311e+02 2.470842e+02 1.470528e+03 6.501399e+02 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]  SIGMA[4,17]  SIGMA[4,18] 
4.091761e+01 6.623729e+01 2.641746e+02 1.248341e+02 2.107748e+02 1.991123e+00 
 SIGMA[4,19]  SIGMA[4,20]  SIGMA[4,21]  SIGMA[4,22]   SIGMA[5,1]   SIGMA[5,2] 
1.491799e+02 4.003761e+02 2.611248e+02 1.552556e+03 2.699064e+01 2.936056e+01 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
2.224019e+01 5.764102e+02 6.719232e+02 2.791996e+02 6.202386e+01 2.955850e+02 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
5.862380e+01 1.289599e+02 2.131823e+03 3.566263e+02 3.943554e+02 1.644503e+02 
 SIGMA[5,15]  SIGMA[5,16]  SIGMA[5,17]  SIGMA[5,18]  SIGMA[5,19]  SIGMA[5,20] 
1.701853e+02 8.957047e+01 1.244509e+03 5.611655e+00 1.570680e+02 1.072837e+02 
 SIGMA[5,21]  SIGMA[5,22]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
1.183179e+02 1.526660e+03 4.698332e+01 8.268343e+01 2.706396e+02 1.567603e+03 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
2.791996e+02 4.027732e+03 5.268780e+01 9.881283e+02 8.121416e+01 7.802485e+02 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
2.874725e+03 1.406318e+03 7.987061e+01 5.497538e+01 6.639544e+01 7.864536e+01 
 SIGMA[6,17]  SIGMA[6,18]  SIGMA[6,19]  SIGMA[6,20]  SIGMA[6,21]  SIGMA[6,22] 
2.020288e+03 1.765567e+02 7.025033e+01 2.025808e+03 2.752990e+02 2.606136e+02 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
3.108907e+00 7.414210e+00 3.129012e+00 4.358247e+01 6.202386e+01 5.268780e+01 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
2.860310e+00 8.061676e+01 1.029796e+01 4.224195e+01 1.554109e+02 2.769748e+02 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]  SIGMA[7,17]  SIGMA[7,18] 
3.867054e+01 9.553175e+00 4.901731e+01 2.849925e+00 3.423911e+01 1.157001e+00 
 SIGMA[7,19]  SIGMA[7,20]  SIGMA[7,21]  SIGMA[7,22]   SIGMA[8,1]   SIGMA[8,2] 
4.230220e+01 1.417386e+01 2.816261e+01 6.820425e+01 9.168055e+01 8.454542e+01 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
7.919789e+01 7.500164e+02 2.955850e+02 9.881283e+02 8.061676e+01 3.196401e+02 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
2.780353e+01 4.730086e+01 5.178496e+02 3.791025e+02 1.435755e+02 5.195099e+01 
 SIGMA[8,15]  SIGMA[8,16]  SIGMA[8,17]  SIGMA[8,18]  SIGMA[8,19]  SIGMA[8,20] 
6.746129e+01 7.298824e+01 1.098597e+03 5.619143e+00 6.478161e+01 2.108238e+02 
 SIGMA[8,21]  SIGMA[8,22]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
3.581031e+02 2.235824e+03 1.201527e+01 3.158185e+01 1.368360e+01 1.469311e+02 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
5.862380e+01 8.121416e+01 1.029796e+01 2.780353e+01 2.458982e+00 3.153008e+01 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
6.337600e+01 1.653504e+02 2.095114e+01 1.452988e+01 1.378079e+01 2.003227e+01 
 SIGMA[9,17]  SIGMA[9,18]  SIGMA[9,19]  SIGMA[9,20]  SIGMA[9,21]  SIGMA[9,22] 
7.064546e+01 1.833647e+00 1.997297e+00 2.456320e+01 3.304294e+01 1.092673e+02 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
1.738481e+01 1.310432e+01 1.519376e+01 2.470842e+02 1.289599e+02 7.802485e+02 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
4.224195e+01 4.730086e+01 3.153008e+01 3.982403e+02 8.179098e+02 2.827430e+02 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16] SIGMA[10,17] SIGMA[10,18] 
1.425008e+01 1.860891e+01 4.050233e+02 9.063502e+01 6.741170e+02 5.796105e+01 
SIGMA[10,19] SIGMA[10,20] SIGMA[10,21] SIGMA[10,22]  SIGMA[11,1]  SIGMA[11,2] 
2.630797e+01 7.076779e+01 2.327779e+02 7.325705e+02 1.807796e+02 4.134623e+02 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
5.489231e+01 1.470528e+03 2.131823e+03 2.874725e+03 1.554109e+02 5.178496e+02 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
6.337600e+01 8.179098e+02 3.380414e+04 4.129883e+03 7.741979e+02 9.038636e+02 
SIGMA[11,15] SIGMA[11,16] SIGMA[11,17] SIGMA[11,18] SIGMA[11,19] SIGMA[11,20] 
1.391548e+03 8.873818e+02 6.880948e+03 8.907742e+01 3.831023e+02 3.574728e+02 
SIGMA[11,21] SIGMA[11,22]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
8.544757e+02 1.986313e+03 2.189550e+02 2.032389e+02 1.296991e+01 6.501399e+02 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
3.566263e+02 1.406318e+03 2.769748e+02 3.791025e+02 1.653504e+02 2.827430e+02 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
4.129883e+03 1.209868e+04 6.275541e+02 2.916195e+02 1.001711e+03 9.569486e+01 
SIGMA[12,17] SIGMA[12,18] SIGMA[12,19] SIGMA[12,20] SIGMA[12,21] SIGMA[12,22] 
1.467131e+03 2.290682e+02 5.723749e+02 6.413967e+02 2.143660e+02 2.693561e+03 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
3.270645e+01 5.185048e+01 2.508839e+00 4.091761e+01 3.943554e+02 7.987061e+01 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
