      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9998699    0.9998021    0.9997147    0.9996973    0.9998292    0.9996182 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
   0.9997527    0.9997582    0.9996184    0.9996066    0.9998216    0.9998258 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
   0.9996817    0.9999273    0.9997372    0.9996762    0.9996602    0.9996603 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   1.0005782    0.9998515    0.9999246    1.0002080    0.9996184    0.9997253 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.0004322    1.0007287    1.0001681    1.0002411    1.0002024    1.0011293 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   0.9999188    1.0002927    1.0004937    0.9999372    1.0009591    0.9997948 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   0.9996864    0.9996066    1.0004322    0.9996069    0.9997276    0.9996356 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
   0.9998213    1.0010423    1.0000060    0.9998961    1.0001844    1.0002426 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   1.0005728    0.9997834    0.9996668    1.0001394    0.9998216    1.0007287 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   0.9997276    0.9996099    1.0001301    0.9996298    1.0000322    0.9999614 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
   1.0008773    1.0006808    0.9998531    0.9996327    0.9996092    0.9997042 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
   0.9999724    0.9998258    1.0001681    0.9996356    1.0001301    1.0000675 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
   0.9997621    0.9998113    0.9998716    1.0000649    0.9996572    0.9997947 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9997248    0.9996986    0.9996120    0.9997281    0.9996817    1.0002411 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9998213    0.9996298    0.9997621    0.9997958    0.9998146    0.9998524 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
   0.9998399    0.9999604    0.9998592    1.0020604    1.0005936    1.0005073 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
   0.9999331    0.9999273    1.0002024    1.0010423    1.0000322    0.9998113 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
   0.9998146    1.0003001    1.0003268    1.0005897    1.0007667    1.0000683 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9998279    1.0003701    0.9997925    0.9998420    0.9997372    1.0011293 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0000060    0.9999614    0.9998716    0.9998524    1.0003268    0.9999037 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   0.9998463    1.0000614    0.9997636    1.0000636    1.0003140    0.9996563 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   0.9998699    0.9996762    0.9999188    0.9998961    1.0008773    1.0000649 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
   0.9998399    1.0005897    0.9998463    0.9999339    1.0002255    0.9996730 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
   1.0016654    1.0009992    0.9997551    0.9998021    0.9996602    1.0002927 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
   1.0001844    1.0006808    0.9996572    0.9999604    1.0007667    1.0000614 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
   1.0002255    1.0001370    1.0000602    0.9998909    0.9998017    0.9999187 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
   0.9997147    0.9996603    1.0004937    1.0002426    0.9998531    0.9997947 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
   0.9998592    1.0000683    0.9997636    0.9996730    1.0000602    1.0000708 
        lp__ 
   1.0004856 
