      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
   1.0001593    0.9999704    1.0001865    0.9996253    0.9997440    1.0000352 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9997324    1.0000669    0.9996040    0.9997524    0.9998895    1.0004716 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9999512    1.0000741    0.9999147    0.9999898    1.0001418    1.0000811 
 SIGMA[6,13]  SIGMA[6,14]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4] 
   0.9997051    0.9997706    0.9998043    0.9999763    0.9998537    1.0001921 
  SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10] 
   1.0001150    0.9999512    1.0000379    0.9999825    1.0000092    0.9999503 
 SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]   SIGMA[8,1]   SIGMA[8,2] 
   0.9998390    0.9998358    1.0000592    0.9998821    0.9997165    0.9998302 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   0.9999676    1.0002540    1.0000510    1.0000741    0.9999825    0.9998127 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
   0.9999693    0.9998434    1.0003985    0.9996623    0.9996712    1.0000106 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   0.9998495    1.0002188    0.9998037    0.9998569    1.0001593    0.9999147 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   1.0000092    0.9999693    1.0005151    1.0001799    1.0001398    0.9999863 
 SIGMA[9,13]  SIGMA[9,14]  SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4] 
   0.9998592    1.0003332    0.9999781    1.0003467    1.0000913    1.0004063 
 SIGMA[10,5]  SIGMA[10,6]  SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] 
   0.9999704    0.9999898    0.9999503    0.9998434    1.0001799    1.0003134 
SIGMA[10,11] SIGMA[10,12] SIGMA[10,13] SIGMA[10,14]  SIGMA[11,1]  SIGMA[11,2] 
   1.0001498    1.0000189    0.9998863    1.0000496    0.9999142    1.0001506 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
   1.0000273    1.0006409    1.0001865    1.0001418    0.9998390    1.0003985 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
   1.0001398    1.0001498    1.0000689    1.0000166    0.9999588    1.0001669 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9997638    0.9997854    0.9997838    1.0003456    0.9996253    1.0000811 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   0.9998358    0.9996623    0.9999863    1.0000189    1.0000166    0.9998398 
SIGMA[12,13] SIGMA[12,14]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4] 
   1.0001127    1.0003895    0.9996023    0.9997445    0.9998497    0.9998832 
 SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] 
   0.9997440    0.9997051    1.0000592    0.9996712    0.9998592    0.9998863 
SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14]  SIGMA[14,1]  SIGMA[14,2] 
   0.9999588    1.0001127    0.9996898    1.0000624    0.9999450    1.0000943 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
   1.0000428    1.0002971    1.0000352    0.9997706    0.9998821    1.0000106 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
   1.0003332    1.0000496    1.0001669    1.0003895    1.0000624    1.0004045 
        lp__ 
   1.0030855 
