      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9999901    0.9989021    1.0008067    1.0008404    1.0001609    0.9991301 
  SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12] 
   0.9999735    0.9997827    0.9999492    0.9995639    0.9990179    0.9994295 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9997252    0.9993742    1.0001207    1.0007543    0.9991301    0.9998625 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9987798    0.9992415    0.9985454    0.9995433    0.9990341    0.9989590 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   1.0003588    0.9997086    0.9991779    0.9997246    0.9999735    0.9987798 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   0.9994823    0.9993429    0.9992707    0.9991666    0.9999901    0.9997185 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9996259    1.0000789    0.9992363    1.0012891    0.9997827    0.9992415 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   0.9993429    0.9984472    0.9985044    0.9989689    0.9988643    0.9999986 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   0.9983233    0.9987236    0.9995603    0.9994786    0.9999492    0.9985454 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   0.9992707    0.9985044    0.9981695    0.9985374    0.9985561    1.0000845 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9990061    0.9988431    0.9996118    0.9990369    0.9995639    0.9995433 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9991666    0.9989689    0.9985374    0.9981668    1.0003389    1.0007509 
 SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6] 
   0.9981861    0.9999665    0.9983144    0.9985370    0.9990179    0.9990341 
 SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] 
   0.9999901    0.9988643    0.9985561    1.0003389    0.9993752    1.0014001 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   1.0020885    1.0028700    1.0012292    1.0030182    0.9994295    0.9989590 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   0.9997185    0.9999986    1.0000845    1.0007509    1.0014001    0.9997197 
        lp__ 
   1.0026579 
