      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    7.180354     5.504457     2.756254     7.174345     4.888569     3.839479 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
    4.227490     2.650040     3.663338     3.315783     2.548214     3.058997 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
    2.047928     1.899544     2.367466     3.669553     3.773565     2.524583 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
    3.411895     3.839479     2.881294     1.618577     1.136297     1.630775 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
    2.691199     1.293974     1.115936     1.554653     1.372247     1.600040 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
    2.139274     2.647727     1.983521     2.940440     2.465301     2.432220 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
    9.618055    27.437319    23.045190    22.457671     1.189126     1.734245 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
    1.312992     1.117138     1.232214    75.795045     3.701259     2.800916 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
    6.349838    11.571308     7.328309     4.622670     6.543796     6.655002 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
    7.237144     1.358834     3.005124     1.519815     2.883886     4.929415 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
    4.336010     2.052443     2.132387     7.022852     6.978826     4.327051 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
    6.543796     6.945366     7.607677     8.132131     1.223152     4.527586 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
    1.968838     3.044147     3.826429     4.286664     2.277916     2.278844 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
    7.059981     5.913187     3.919736     6.655002     7.607677     7.927793 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
    8.848287     1.149850     3.800632     2.011868     3.003010     4.006608 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
    4.128286     2.154676     2.283146     7.211635     6.390454     3.968445 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
    7.237144     8.132131     8.848287     9.026894     1.205472     3.816658 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
    2.147902     3.022975     4.006329     4.461679     2.317444     2.306670 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
    7.770087     6.568076     4.217517     1.358834     1.223152     1.149850 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
    1.205472     1.119766     3.851774     7.804900     8.573952     5.700971 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
    2.897460     3.077033     2.175001     3.917043     2.844107     3.685422 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
    3.005124     4.527586     3.800632     3.816658     3.851774     1.219891 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
    2.134128     1.613851     1.429402     4.637184     3.074764     2.507218 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
    4.656589     4.576260     4.516347     1.519815     1.968838     2.011868 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
    2.147902     7.804900     2.134128     1.380032     1.456422     1.309327 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
    1.434050     2.786807     3.386636     1.770205     1.763867     1.838575 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
    2.883886     3.044147     3.003010     3.022975     8.573952     1.613851 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
    1.456422     1.400539     1.286219     1.245596     2.436940     2.517297 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
    1.652378     1.513109     1.567909     4.929415     3.826429     4.006608 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
    4.006329     5.700971     1.429402     1.309327     1.286219     1.399185 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
    1.348589     2.532715     2.786686     1.735480     1.649794     1.723677 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
    4.336010     4.286664     4.128286     4.461679     2.897460     4.637184 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
    1.434050     1.245596     1.348589     5.612526     3.215073     2.491476 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
    8.115194     5.271023     4.224901     2.052443     2.277916     2.154676 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
    2.317444     3.077033     3.074764     2.786807     2.436940     2.532715 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
    3.215073     2.556168     1.895548     3.712957     2.809895     3.082253 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
    2.132387     2.278844     2.283146     2.306670     2.175001     2.507218 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
    3.386636     2.517297     2.786686     2.491476     1.895548     1.706142 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
    2.633019     2.600424     2.528787     7.022852     7.059981     7.211635 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
    7.770087     3.917043     4.656589     1.770205     1.652378     1.735480 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
    8.115194     3.712957     2.633019     6.881592     7.630221     5.493293 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
    6.978826     5.913187     6.390454     6.568076     2.844107     4.576260 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
    1.763867     1.513109     1.649794     5.271023     2.809895     2.600424 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
    7.630221     5.122558     4.094554     4.327051     3.919736     3.968445 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
    4.217517     3.685422     4.516347     1.838575     1.567909     1.723677 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
    4.224901     3.082253     2.528787     5.493293     4.094554     3.130416 
        lp__ 
    7.196183 
