      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
   1.0060579    1.0009510    1.0079076    1.0087008    1.0093920    1.0071645 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
   1.0127025    1.0044030    1.0022683    1.0072653    1.0032887    1.0017904 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   0.9986998    0.9992349    1.0000447    1.0018431    1.0018173    1.0020694 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0026199    1.0071645    1.0013396    1.0056123    1.0032507    0.9999936 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
   1.0014422    0.9991077    0.9987112    1.0015932    1.0064075    1.0032612 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   1.0073088    1.0040145    1.0028420    1.0078554    1.0127025    1.0056123 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
   1.0151847    1.0098742    1.0054522    1.0149841    1.0063973    1.0005861 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   0.9990661    1.0007510    1.0003365    1.0018357    1.0020641    0.9999554 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   1.0005082    1.0044030    1.0032507    1.0098742    0.9999592    0.9994006 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
   1.0048908    0.9996887    0.9991656    0.9983097    0.9984991    0.9991838 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
   0.9993871    1.0015619    0.9994989    0.9996944    1.0022683    0.9999936 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
   1.0054522    0.9994006    0.9981634    0.9997718    0.9980501    0.9997261 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   0.9991683    1.0027252    1.0016080    1.0042140    1.0024705    1.0031213 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0035581    1.0072653    1.0014422    1.0149841    1.0048908    0.9997718 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
   1.0025672    1.0017308    0.9992730    0.9995755    0.9999337    0.9980577 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
   1.0000503    0.9992429    0.9985115    0.9990640    1.0032887    0.9991077 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
   1.0063973    0.9996887    0.9980501    1.0017308    0.9992787    1.0008979 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
   1.0015236    0.9992887    1.0003841    0.9995156    1.0001019    1.0032173 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
   1.0003530    1.0017904    0.9987112    1.0005861    0.9991656    0.9997261 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
   0.9992730    1.0008979    1.0048660    0.9992037    0.9990534    1.0038005 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
   0.9987050    1.0009148    1.0011658    1.0007474    1.0024224    0.9988117 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
   1.0024539    1.0000193    0.9987804    1.0001890    0.9990422    1.0012515 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0006281    1.0006877    1.0036688    1.0017939    1.0018486    1.0007542 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0046461    1.0042730    0.9995583    1.0020297    1.0012405    1.0024090 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   0.9980314    1.0002413    1.0000361    0.9995195    1.0005027    0.9988039 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   0.9983111    1.0000414    0.9995999    0.9990696    1.0002006    0.9980796 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
   0.9983950    0.9995634    0.9983895    0.9999767    0.9984553    0.9989701 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0005027    1.0002425    0.9997277    0.9996921    0.9997346    0.9987061 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9995845    0.9992276    0.9982554    0.9997949    1.0006714    0.9985229 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
   1.0052823    1.0015701    0.9998763    0.9988039    0.9997277    1.0003767 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
   0.9995819    0.9994739    0.9997502    1.0002203    0.9992737    0.9985206 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
   1.0000986    0.9984427    0.9982332    1.0009060    0.9986682    0.9999518 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9983111    0.9996921    0.9995819    0.9993643    1.0003491    0.9994164 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9999499    0.9991227    0.9994320    0.9990959    0.9991698    0.9984247 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
   1.0006814    0.9987540    0.9988615    1.0000414    0.9997346    0.9994739 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
   1.0003491    1.0007532    1.0002481    1.0003402    1.0014043    1.0003134 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
   0.9998989    0.9998746    0.9989549    1.0025868    1.0002534    0.9990551 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9995999    0.9987061    0.9997502    0.9994164    1.0002481    1.0034949 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9998339    0.9993268    1.0002747    1.0004413    0.9983698    0.9985691 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   1.0006079    0.9990480    0.9990805    0.9990696    0.9995845    1.0002203 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   0.9999499    1.0003402    0.9998339    1.0000051    1.0014713    1.0004487 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
   1.0006946    0.9993368    0.9984435    1.0024529    0.9993351    0.9996846 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   1.0002006    0.9992276    0.9992737    0.9991227    1.0014043    0.9993268 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   1.0014713    1.0007345    1.0009828    0.9995058    0.9989061    0.9983313 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
   1.0005709    0.9994306    0.9984254    0.9980796    0.9982554    0.9985206 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
   0.9994320    1.0003134    1.0002747    1.0004487    1.0009828    1.0008895 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
   0.9985367    1.0012105    0.9989293    0.9993361    0.9988905    0.9983896 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9983950    0.9997949    1.0000986    0.9990959    0.9998989    1.0004413 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   1.0006946    0.9995058    0.9985367    1.0005949    0.9996757    0.9989368 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
   1.0029391    0.9998478    0.9993268    0.9995634    1.0006714    0.9984427 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
   0.9991698    0.9998746    0.9983698    0.9993368    0.9989061    1.0012105 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
   0.9996757    0.9991291    0.9981797    1.0024394    1.0002981    0.9987162 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9983895    0.9985229    0.9982332    0.9984247    0.9989549    0.9985691 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   0.9984435    0.9983313    0.9989293    0.9989368    0.9981797    0.9980401 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   0.9996741    0.9991207    0.9987379    0.9999767    1.0052823    1.0009060 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   1.0006814    1.0025868    1.0006079    1.0024529    1.0005709    0.9993361 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
   1.0029391    1.0024394    0.9996741    1.0058349    1.0025893    1.0011003 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
   0.9984553    1.0015701    0.9986682    0.9987540    1.0002534    0.9990480 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
   0.9993351    0.9994306    0.9988905    0.9998478    1.0002981    0.9991207 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
   1.0025893    0.9997427    0.9987035    0.9989701    0.9998763    0.9999518 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
   0.9988615    0.9990551    0.9990805    0.9996846    0.9984254    0.9983896 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
   0.9993268    0.9987162    0.9987379    1.0011003    0.9987035    0.9991363 
        lp__ 
   1.0067530 
