      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
7.712024e+00 8.707945e+00 3.374502e+00 1.069260e+00 5.863333e+02 1.326153e+02 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
9.031936e+01 7.308252e+00 4.815928e+01 8.380475e+00 1.883555e+01 5.932055e+01 
SIGMA[14,15] SIGMA[14,16]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
1.210906e+01 2.199553e+01 1.617397e+01 4.579363e+01 5.427220e+00 1.227488e+00 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
3.310849e+00 5.482142e+00 8.484933e+01 1.337939e+02 3.765554e+01 1.649987e+01 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
8.158407e+01 2.340505e+01 6.103074e+00 1.210906e+01 4.050283e+01 1.620050e+00 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
2.447632e+01 8.526596e+01 2.779850e+01 4.767948e+01 1.542467e+01 7.222673e+01 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
7.206084e+02 9.819254e+02 3.062860e+02 4.221360e+00 8.326782e+01 2.181005e+01 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16]         lp__ 
8.136188e+01 2.199553e+01 1.620050e+00 1.212904e+03 9.995558e+08 
