      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
   1.0190488    1.0233676    0.9987321    1.0082421    1.0136516    1.0158540 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[10,1]      Q[10,2]      Q[10,3] 
   1.0087343    1.0223096    1.0070538    1.0053230    1.0066175    1.0061345 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   1.0057167    1.0121015    1.0133872    0.9987165    1.0053095    1.0158540 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]      Q[11,1]      Q[11,2] 
   1.0053758    1.0041526    1.0154565    1.0015129    1.0047093    1.0010845 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
   1.0059734    1.0021810    1.0150744    1.0069882    1.0002911    1.0000411 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]      Q[12,1] 
   1.0087343    1.0041526    1.0045190    1.0211718    0.9991820    1.0258271 
     Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7] 
   1.0067938    1.0099749    1.0154499    1.0327096    1.0128258    0.9987841 
     Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13] 
   1.0080355    1.0223096    1.0154565    1.0211718    1.0284113    0.9993288 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   0.9985399    1.0001226    0.9996889    1.0010614    1.0013656    1.0020759 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   0.9998869    1.0004997    1.0070538    1.0015129    0.9991820    0.9993288 
    Q[13,13]     delta[1]     delta[2]     delta[3]     delta[4]     delta[5] 
   1.0016835    1.0015195    1.0023492    0.9986527    0.9999823    1.0062388 
    delta[6]     delta[7]     delta[8]     delta[9]    delta[10]    delta[11] 
   1.0111502    1.0025759    0.9998390    1.0166652    0.9993782    1.0016366 
   delta[12]    delta[13]        mu[1]        mu[2]        mu[3]        mu[4] 
   1.0215275    1.0026995    0.9988055    0.9988407    0.9985617    0.9981830 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
   0.9991530    1.0004601    0.9991127    0.9999481    0.9983067    0.9984862 
      mu[11]       mu[12]       mu[13]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   0.9980254    0.9996876    0.9995312    1.0018385    1.0005232    1.0008660 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   1.0021945    1.0037590    1.0039660    0.9992608    0.9995352    1.0048730 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]   SIGMA[2,1]   SIGMA[2,2] 
   1.0025442    1.0020120    1.0045344    0.9991238    1.0005232    0.9993034 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   1.0000909    1.0003245    1.0030489    1.0020401    0.9992130    1.0018100 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]   SIGMA[3,1] 
   1.0017918    1.0016212    1.0018442    0.9990710    0.9984112    1.0008660 
  SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7] 
   1.0000909    1.0002871    1.0000212    1.0003902    1.0015099    1.0005944 
  SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13] 
   0.9990628    1.0005462    1.0042823    1.0015332    1.0006577    1.0006527 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0021945    1.0003245    1.0000212    1.0060678    1.0041663    1.0021792 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9982147    1.0004523    1.0025004    1.0036989    1.0009206    1.0037808 
 SIGMA[4,13]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5] 
   1.0001974    1.0037590    1.0030489    1.0003902    1.0041663    1.0016268 
  SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11] 
   1.0002522    0.9981577    1.0005377    1.0017216    1.0036026    1.0057582 
 SIGMA[5,12]  SIGMA[5,13]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
   1.0019647    1.0003474    1.0039660    1.0020401    1.0015099    1.0021792 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
   1.0002522    0.9995646    0.9982869    0.9987889    0.9995242    1.0006625 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   1.0027207    1.0011880    1.0006123    0.9992608    0.9992130    1.0005944 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   0.9982147    0.9981577    0.9982869    0.9982985    0.9984210    0.9984585 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]   SIGMA[8,1]   SIGMA[8,2] 
   0.9989874    0.9980512    0.9985259    0.9981079    0.9995352    1.0018100 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   0.9990628    1.0004523    1.0005377    0.9987889    0.9984210    0.9997629 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]   SIGMA[9,1] 
   0.9994574    1.0005625    0.9995679    1.0003102    0.9999312    1.0048730 
  SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7] 
   1.0017918    1.0005462    1.0025004    1.0017216    0.9995242    0.9984585 
  SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13] 
   0.9994574    0.9987668    1.0022792    1.0054362    1.0017746    1.0003957 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   1.0025442    1.0016212    1.0042823    1.0036989    1.0036026    1.0006625 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9989874    1.0005625    1.0022792    1.0003748    1.0028151    1.0016510 
SIGMA[10,13]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5] 
   1.0033501    1.0020120    1.0018442    1.0015332    1.0009206    1.0057582 
 SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] 
   1.0027207    0.9980512    0.9995679    1.0054362    1.0028151    1.0081179 
SIGMA[11,12] SIGMA[11,13]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
   1.0023806    1.0006432    1.0045344    0.9990710    1.0006577    1.0037808 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
   1.0019647    1.0011880    0.9985259    1.0003102    1.0017746    1.0016510 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   1.0023806    1.0019675    0.9987109    0.9991238    0.9984112    1.0006527 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   1.0001974    1.0003474    1.0006123    0.9981079    0.9999312    1.0003957 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13]         lp__ 
   1.0033501    1.0006432    0.9987109    0.9997032    1.0076454 
