      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0000414    1.0018436    1.0004120    0.9988166    0.9981857    0.9987544 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   0.9982310    0.9986452    0.9999402    0.9984084    1.0015050    1.0001743 
     Q[7,13]       Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5] 
   0.9999936    0.9988508    1.0009239    1.0001536    0.9996721    1.0008782 
      Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11] 
   0.9995996    0.9986452    1.0017886    0.9981647    0.9999805    1.0000440 
     Q[8,12]      Q[8,13]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
   1.0014751    0.9993123    0.9988965    1.0019903    0.9997546    0.9982613 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
   0.9983552    1.0009794    0.9999402    0.9981647    1.0009353    0.9995529 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[10,1]      Q[10,2]      Q[10,3] 
   1.0083411    0.9998803    0.9995755    1.0008292    0.9990224    1.0010049 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   1.0029414    0.9997567    0.9981129    0.9984084    0.9999805    0.9995529 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]      Q[11,1]      Q[11,2] 
   1.0026371    1.0010547    1.0061929    1.0013276    1.0007124    1.0027391 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
   1.0003907    1.0004496    1.0008042    1.0069167    1.0015050    1.0000440 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]      Q[12,1] 
   1.0083411    1.0010547    1.0101906    0.9992022    1.0012449    1.0015202 
     Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7] 
   1.0000027    1.0041356    1.0053361    1.0031857    0.9993957    1.0001743 
     Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13] 
   1.0014751    0.9998803    1.0061929    0.9992022    1.0033036    1.0018422 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   0.9995713    0.9982160    0.9993096    1.0025274    1.0003496    1.0014406 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   0.9999936    0.9993123    0.9995755    1.0013276    1.0012449    1.0018422 
    Q[13,13]     delta[1]     delta[2]     delta[3]     delta[4]     delta[5] 
   1.0033812    0.9992279    1.0002904    1.0015210    1.0014778    0.9991241 
    delta[6]     delta[7]     delta[8]     delta[9]    delta[10]    delta[11] 
   1.0004362    0.9986368    0.9992018    1.0000042    1.0031556    1.0084258 
   delta[12]    delta[13]        mu[1]        mu[2]        mu[3]        mu[4] 
   1.0039183    1.0046685    0.9989045    1.0006506    0.9988684    0.9992545 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
   0.9992986    0.9982320    1.0004391    0.9991274    0.9998628    0.9993794 
      mu[11]       mu[12]       mu[13]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   1.0009824    0.9993137    1.0001255    0.9993730    0.9988733    0.9988555 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   1.0004324    0.9991645    0.9989790    1.0015141    0.9986113    0.9988059 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]   SIGMA[2,1]   SIGMA[2,2] 
   0.9999192    0.9987134    0.9984552    0.9990721    0.9988733    0.9995955 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   0.9988769    1.0023375    1.0013225    1.0003335    1.0007328    0.9995430 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]   SIGMA[3,1] 
   0.9994328    1.0027668    0.9997379    1.0006004    0.9984072    0.9988555 
  SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7] 
   0.9988769    0.9982745    0.9985839    0.9998393    0.9994545    1.0009216 
  SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13] 
   0.9997794    1.0013239    0.9999000    0.9997216    1.0012626    0.9994044 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0004324    1.0023375    0.9985839    1.0003994    1.0001760    1.0005110 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9994323    0.9996082    0.9999565    0.9981246    0.9989142    0.9992258 
 SIGMA[4,13]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5] 
   0.9988463    0.9991645    1.0013225    0.9998393    1.0001760    0.9983851 
  SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11] 
   0.9988926    0.9981503    0.9997216    0.9995748    0.9981592    1.0007427 
 SIGMA[5,12]  SIGMA[5,13]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
   0.9987633    0.9986210    0.9989790    1.0003335    0.9994545    1.0005110 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
   0.9988926    1.0003662    0.9990460    1.0002399    0.9997255    0.9981697 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   1.0002749    0.9991993    0.9987309    1.0015141    1.0007328    1.0009216 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   0.9994323    0.9981503    0.9990460    1.0015951    0.9981976    0.9989918 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]   SIGMA[8,1]   SIGMA[8,2] 
   0.9981385    0.9992651    1.0011549    0.9989896    0.9986113    0.9995430 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   0.9997794    0.9996082    0.9997216    1.0002399    0.9981976    1.0003288 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]   SIGMA[9,1] 
   0.9983596    0.9980948    0.9989081    0.9994646    0.9990082    0.9988059 
  SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7] 
   0.9994328    1.0013239    0.9999565    0.9995748    0.9997255    0.9989918 
  SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13] 
   0.9983596    1.0012455    0.9983931    1.0007953    0.9998639    0.9984044 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9999192    1.0027668    0.9999000    0.9981246    0.9981592    0.9981697 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9981385    0.9980948    0.9983931    0.9993569    0.9990811    0.9991490 
SIGMA[10,13]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5] 
   0.9987436    0.9987134    0.9997379    0.9997216    0.9989142    1.0007427 
 SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] 
   1.0002749    0.9992651    0.9989081    1.0007953    0.9990811    0.9997564 
SIGMA[11,12] SIGMA[11,13]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
   0.9999218    0.9985294    0.9984552    1.0006004    1.0012626    0.9992258 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
   0.9987633    0.9991993    1.0011549    0.9994646    0.9998639    0.9991490 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   0.9999218    1.0004733    1.0019140    0.9990721    0.9984072    0.9994044 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   0.9988463    0.9986210    0.9987309    0.9989896    0.9990082    0.9984044 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13]         lp__ 
   0.9987436    0.9985294    1.0019140    0.9998439    1.0002066 
