      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
   1.0073626    1.0110888    1.0024267    1.0061368    1.0026373    1.0000043 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0076391    1.0036116    1.0043557    1.0059305    1.0022693    1.0096058 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0085524    1.0036992    1.0063497    0.9994262    1.0098187    1.0131645 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]       Q[8,1]       Q[8,2] 
   1.0007189    1.0135850    0.9991090    1.0021855    0.9992970    1.0048250 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
   1.0033139    1.0037201    1.0010706    1.0081646    1.0036992    1.0130676 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
   0.9985179    1.0012996    1.0028680    1.0101563    1.0089140    1.0024684 
     Q[8,15]      Q[8,16]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
   1.0144887    1.0033925    1.0051575    1.0014384    0.9998182    1.0009390 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
   1.0028788    0.9991614    1.0063497    0.9985179    1.0008831    1.0040906 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
   0.9992915    1.0004816    1.0012997    1.0007817    1.0045065    1.0036941 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   0.9985508    0.9994818    0.9993928    0.9990588    0.9997548    0.9985066 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   0.9994262    1.0012996    1.0040906    1.0032741    0.9983483    0.9987341 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]      Q[11,1]      Q[11,2] 
   0.9984241    0.9998641    1.0014939    0.9996607    1.0023444    0.9993198 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
   0.9995858    1.0017590    0.9996979    1.0073626    1.0098187    1.0028680 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
   0.9992915    0.9983483    1.0002663    1.0093728    0.9992809    1.0042187 
    Q[11,15]     Q[11,16]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
   1.0004237    0.9990397    1.0057676    1.0034610    1.0025890    1.0039749 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
   1.0001647    1.0110888    1.0131645    1.0101563    1.0004816    0.9987341 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
   1.0093728    1.0056435    1.0020712    1.0083116    1.0000837    1.0004503 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   0.9984485    1.0001722    0.9998421    1.0000761    0.9996577    1.0024267 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0007189    1.0089140    1.0012997    0.9984241    0.9992809    1.0020712 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]      Q[14,1]      Q[14,2] 
   1.0048647    1.0038039    1.0030742    1.0042053    1.0021831    1.0004224 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
   1.0003066    1.0017187    0.9988281    1.0061368    1.0135850    1.0024684 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
   1.0007817    0.9998641    1.0042187    1.0083116    1.0038039    1.0039674 
    Q[14,15]     Q[14,16]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
   0.9985451    0.9984707    1.0024956    1.0060075    0.9991308    1.0025732 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
   1.0044272    1.0026373    0.9991090    1.0144887    1.0045065    1.0014939 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
   1.0004237    1.0000837    1.0030742    0.9985451    1.0145352    1.0012187 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
   1.0012522    1.0000262    0.9987383    1.0010295    0.9991334    1.0000043 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
   1.0021855    1.0033925    1.0036941    0.9996607    0.9990397    1.0004503 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     delta[1]     delta[2] 
   1.0042053    0.9984707    1.0012187    1.0028522    0.9990812    1.0009583 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
   1.0024301    0.9992845    0.9980536    1.0066158    1.0061625    1.0144615 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
   1.0009810    1.0027944    1.0005687    1.0068692    1.0060404    1.0021070 
   delta[15]    delta[16]        mu[1]        mu[2]        mu[3]        mu[4] 
   1.0101577    1.0049873    1.0038820    1.0031390    1.0024678    1.0035857 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
   1.0064763    1.0033586    1.0055867    1.0028273    1.0067928    0.9991657 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
   1.0043439    1.0036922    1.0021235    1.0013282    1.0019843    1.0015182 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   1.0004999    1.0013867    1.0014130    1.0117109    1.0016065    1.0032311 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   1.0033540    1.0007982    1.0080300    0.9994580    1.0031614    1.0019621 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]   SIGMA[2,1]   SIGMA[2,2] 
   0.9997449    1.0002142    0.9993822    0.9996259    1.0013867    1.0016022 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   0.9981760    1.0026109    1.0001349    1.0000995    1.0039684    1.0001883 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
   1.0035279    1.0010121    0.9987140    1.0002770    1.0007344    0.9993806 
 SIGMA[2,15]  SIGMA[2,16]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
   0.9986499    0.9988230    1.0014130    0.9981760    0.9983283    0.9994125 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
   0.9982045    1.0006541    1.0004777    0.9996516    1.0008157    1.0008529 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
   0.9986505    0.9983209    0.9991250    0.9989840    0.9980058    0.9994518 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0117109    1.0026109    0.9994125    0.9995432    1.0013983    1.0001964 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   1.0027756    1.0025680    1.0059635    1.0010736    1.0017170    1.0017690 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]   SIGMA[5,1]   SIGMA[5,2] 
   1.0001600    1.0040538    0.9993602    1.0015304    1.0016065    1.0001349 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
   0.9982045    1.0013983    0.9980532    0.9983329    0.9995098    0.9991066 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
   1.0017110    0.9985333    0.9994462    0.9986785    0.9980753    0.9998808 
 SIGMA[5,15]  SIGMA[5,16]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
   0.9988636    0.9981542    1.0032311    1.0000995    1.0006541    1.0001964 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
   0.9983329    0.9986818    1.0010353    0.9990440    1.0004607    0.9988831 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
   1.0001979    0.9987167    0.9997591    0.9996120    1.0005100    0.9984340 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   1.0033540    1.0039684    1.0004777    1.0027756    0.9995098    1.0010353 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   1.0012417    1.0039426    1.0052121    0.9986593    1.0029934    0.9998815 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]   SIGMA[8,1]   SIGMA[8,2] 
   0.9991938    1.0034380    0.9984148    0.9991275    1.0007982    1.0001883 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   0.9996516    1.0025680    0.9991066    0.9990440    1.0039426    0.9996736 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
   1.0038546    0.9990866    1.0008071    1.0008844    0.9986546    1.0004604 
 SIGMA[8,15]  SIGMA[8,16]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
   0.9992248    0.9991186    1.0080300    1.0035279    1.0008157    1.0059635 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
   1.0017110    1.0004607    1.0052121    1.0038546    1.0070359    1.0012716 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
   1.0033574    0.9997812    0.9987820    0.9992565    0.9992021    1.0005291 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9994580    1.0010121    1.0008529    1.0010736    0.9985333    0.9988831 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9986593    0.9990866    1.0012716    0.9982900    0.9984143    1.0001731 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16]  SIGMA[11,1]  SIGMA[11,2] 
   1.0001444    1.0000677    0.9994964    1.0010554    1.0031614    0.9987140 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
   0.9986505    1.0017170    0.9994462    1.0001979    1.0029934    1.0008071 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
   1.0033574    0.9984143    0.9988643    1.0010843    0.9981003    0.9998049 
SIGMA[11,15] SIGMA[11,16]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
   0.9982520    0.9988038    1.0019621    1.0002770    0.9983209    1.0017690 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
   0.9986785    0.9987167    0.9998815    1.0008844    0.9997812    1.0001731 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
   1.0010843    0.9991760    0.9985474    0.9996861    0.9999138    0.9992413 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
   0.9997449    1.0007344    0.9991250    1.0001600    0.9980753    0.9997591 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
   0.9991938    0.9986546    0.9987820    1.0001444    0.9981003    0.9985474 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16]  SIGMA[14,1]  SIGMA[14,2] 
   0.9991995    0.9994887    0.9984777    0.9986200    1.0002142    0.9993806 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
   0.9989840    1.0040538    0.9998808    0.9996120    1.0034380    1.0004604 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
   0.9992565    1.0000677    0.9998049    0.9996861    0.9994887    0.9999466 
SIGMA[14,15] SIGMA[14,16]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
   0.9987209    0.9981135    0.9993822    0.9986499    0.9980058    0.9993602 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
   0.9988636    1.0005100    0.9984148    0.9992248    0.9992021    0.9994964 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
   0.9982520    0.9999138    0.9984777    0.9987209    1.0032121    0.9989958 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
   0.9996259    0.9988230    0.9994518    1.0015304    0.9981542    0.9984340 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
   0.9991275    0.9991186    1.0005291    1.0010554    0.9988038    0.9992413 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16]         lp__ 
   0.9986200    0.9981135    0.9989958    0.9991789    1.0184733 
