      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    2.574626     2.627639     1.640254     1.186046     1.993094     1.323615 
     Q[14,2]      Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7] 
    1.144749     1.148585     1.922215     1.593292     1.849086     1.904530 
     Q[14,8]      Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13] 
    1.706316     2.450079     2.273549     1.464697     1.356413     2.627639 
    Q[14,14]     Q[14,15]     Q[14,16]     Q[14,17]      Q[15,1]      Q[15,2] 
    2.238074     1.575404     1.235157     2.155141     1.471160     1.431534 
     Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8] 
    1.053899     1.084632     1.302074     1.192627     1.538845     1.233116 
     Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14] 
    1.470475     1.142695     1.482620     1.373109     1.640254     1.575404 
    Q[15,15]     Q[15,16]     Q[15,17]      Q[16,1]      Q[16,2]      Q[16,3] 
    1.498970     1.124415     1.267338     1.224310     1.344502     1.297488 
     Q[16,4]      Q[16,5]      Q[16,6]      Q[16,7]      Q[16,8]      Q[16,9] 
    1.142254     1.402917     1.583893     1.422088     1.276946     1.714666 
    Q[16,10]     Q[16,11]     Q[16,12]     Q[16,13]     Q[16,14]     Q[16,15] 
    1.191198     1.019947     1.007811     1.186046     1.235157     1.124415 
    Q[16,16]     Q[16,17]      Q[17,1]      Q[17,2]      Q[17,3]      Q[17,4] 
    1.285729     1.022408     1.437055     1.607857     1.184608     1.422843 
     Q[17,5]      Q[17,6]      Q[17,7]      Q[17,8]      Q[17,9]     Q[17,10] 
    1.252035     1.362766     1.423854     1.323175     1.597167     1.976659 
    Q[17,11]     Q[17,12]     Q[17,13]     Q[17,14]     Q[17,15]     Q[17,16] 
    1.779484     1.440666     1.993094     2.155141     1.267338     1.022408 
    Q[17,17]     delta[1]     delta[2]     delta[3]     delta[4]     delta[5] 
    2.013154     1.493314     1.622337     1.547444     1.345135     1.942464 
    delta[6]     delta[7]     delta[8]     delta[9]    delta[10]    delta[11] 
    1.737209     1.903941     1.517608     1.797810     1.436964     1.804389 
   delta[12]    delta[13]    delta[14]    delta[15]    delta[16]    delta[17] 
    1.576793     1.852439     2.084949     1.354195     1.330639     1.503584 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
    1.054998     1.348363     1.057640     1.378657     1.933609     1.219206 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
    1.271056     1.871023     1.851408     1.776768     1.737859     1.650213 
      mu[13]       mu[14]       mu[15]       mu[16]       mu[17]   SIGMA[1,1] 
    1.715984     1.451700     1.336049     1.796514     1.510113     1.053426 
  SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7] 
    1.097662     1.685992     1.168051     2.078257     1.898831     1.946035 
  SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13] 
    1.899288     2.524513     1.291291     1.073113     1.401349     1.455553 
 SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]  SIGMA[1,17]   SIGMA[2,1]   SIGMA[2,2] 
    1.014921     1.366773     1.033199     1.232538     1.097662     1.013268 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
    1.734876     1.072280     2.097346     1.281293     2.151798     2.087652 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
    3.338648     1.499060     1.394642     1.921965     1.308709     1.099239 
 SIGMA[2,15]  SIGMA[2,16]  SIGMA[2,17]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
    1.337357     1.090734     1.365555     1.685992     1.734876     1.203757 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
    1.070686     1.172858     1.802339     1.479425     1.995082     1.231991 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
    1.205606     1.253762     1.222468     1.058570     1.211914     1.222802 
 SIGMA[3,16]  SIGMA[3,17]   SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4] 
    1.121651     1.224036     1.168051     1.072280     1.070686     1.044176 
  SIGMA[4,5]   SIGMA[4,6]   SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10] 
    2.818784     1.004109     2.058682     2.843805     2.982425     1.571214 
 SIGMA[4,11]  SIGMA[4,12]  SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16] 
    1.287892     1.717979     1.373415     1.123213     1.085021     1.053559 
 SIGMA[4,17]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5] 
    1.171269     2.078257     2.097346     1.172858     2.818784     1.008715 
  SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11] 
    2.260683     1.040167     1.228883     1.021368     1.641883     1.053318 
 SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15]  SIGMA[5,16]  SIGMA[5,17] 
    1.229325     1.217646     1.531391     1.356092     1.059950     1.063431 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
    1.898831     1.281293     1.802339     1.004109     2.260683     1.170034 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
    3.017770     2.711629     2.368101     2.472614     2.215735     1.875506 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16]  SIGMA[6,17]   SIGMA[7,1] 
    1.928575     1.638752     1.406102     1.538612     1.638766     1.946035 
  SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7] 
    2.151798     1.479425     2.058682     1.040167     3.017770     1.225052 
  SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13] 
    1.598832     1.714717     1.689315     1.045461     1.243359     1.560569 
 SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]  SIGMA[7,17]   SIGMA[8,1]   SIGMA[8,2] 
    1.252008     1.516481     1.487683     1.471798     1.899288     2.087652 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
    1.995082     2.843805     1.228883     2.711629     1.598832     1.349765 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
    1.614474     1.902515     1.174265     1.330047     1.363897     1.301847 
 SIGMA[8,15]  SIGMA[8,16]  SIGMA[8,17]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
    1.399127     1.036604     1.493639     2.524513     3.338648     1.231991 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
    2.982425     1.021368     2.368101     1.714717     1.614474     1.912923 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
    2.541945     1.506126     1.673665     1.786430     1.721489     1.737162 
 SIGMA[9,16]  SIGMA[9,17]  SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4] 
    1.354293     1.681888     1.291291     1.499060     1.205606     1.571214 
 SIGMA[10,5]  SIGMA[10,6]  SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] 
    1.641883     2.472614     1.689315     1.902515     2.541945     1.328911 
SIGMA[10,11] SIGMA[10,12] SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16] 
    1.126393     1.552859     1.418579     1.662283     1.056410     1.097611 
SIGMA[10,17]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5] 
    1.491527     1.073113     1.394642     1.253762     1.287892     1.053318 
 SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] 
    2.215735     1.045461     1.174265     1.506126     1.126393     1.068846 
SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] SIGMA[11,16] SIGMA[11,17] 
    1.004278     1.025180     1.295268     1.374686     1.045661     1.214030 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
    1.401349     1.921965     1.222468     1.717979     1.229325     1.875506 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
    1.243359     1.330047     1.673665     1.552859     1.004278     1.146873 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] SIGMA[12,17]  SIGMA[13,1] 
    1.249341     1.111980     1.212716     1.012879     1.147299     1.455553 
 SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7] 
    1.308709     1.058570     1.373415     1.217646     1.928575     1.560569 
 SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] 
    1.363897     1.786430     1.418579     1.025180     1.249341     1.236592 
SIGMA[13,14] SIGMA[13,15] SIGMA[13,16] SIGMA[13,17]  SIGMA[14,1]  SIGMA[14,2] 
    1.292092     1.084103     1.088703     1.368627     1.014921     1.099239 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
    1.211914     1.123213     1.531391     1.638752     1.252008     1.301847 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
    1.721489     1.662283     1.295268     1.111980     1.292092     1.125490 
SIGMA[14,15] SIGMA[14,16] SIGMA[14,17]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
    1.137348     1.104975     1.332678     1.366773     1.337357     1.222802 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
    1.085021     1.356092     1.406102     1.516481     1.399127     1.737162 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
    1.056410     1.374686     1.212716     1.084103     1.137348     1.023169 
SIGMA[15,16] SIGMA[15,17]  SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4] 
    1.050979     1.225508     1.033199     1.090734     1.121651     1.053559 
 SIGMA[16,5]  SIGMA[16,6]  SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] 
    1.059950     1.538612     1.487683     1.036604     1.354293     1.097611 
SIGMA[16,11] SIGMA[16,12] SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16] 
    1.045661     1.012879     1.088703     1.104975     1.050979     1.120107 
SIGMA[16,17]  SIGMA[17,1]  SIGMA[17,2]  SIGMA[17,3]  SIGMA[17,4]  SIGMA[17,5] 
    1.033743     1.232538     1.365555     1.224036     1.171269     1.063431 
 SIGMA[17,6]  SIGMA[17,7]  SIGMA[17,8]  SIGMA[17,9] SIGMA[17,10] SIGMA[17,11] 
    1.638766     1.471798     1.493639     1.681888     1.491527     1.214030 
SIGMA[17,12] SIGMA[17,13] SIGMA[17,14] SIGMA[17,15] SIGMA[17,16] SIGMA[17,17] 
    1.147299     1.368627     1.332678     1.225508     1.033743     1.167375 
        lp__ 
    1.670717 
