      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
4.008319e+00 4.052177e+00 3.329974e+00 5.208429e+00 3.897865e+00 1.135021e+01 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
3.606274e+00 5.894994e+00 7.309186e+00 5.143854e+00 7.994672e+00 3.488414e+00 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
1.488519e+00 4.890172e+00 5.505040e+00 2.798554e+00 2.095229e+00 8.401574e+00 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
5.643934e+00 3.119672e+00 3.326205e+00 5.543288e+00 3.598063e+00 7.309186e+00 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
5.184930e+00 5.560549e+00 6.827428e+00 5.728538e+00 3.868572e+00 4.429639e+00 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]       Q[8,1]       Q[8,2] 
9.248271e+00 3.363479e+00 4.235251e+00 4.302105e+00 2.784532e+00 6.844746e+00 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
1.313947e+01 1.107304e+01 3.551032e+00 5.143854e+00 5.560549e+00 3.795205e+00 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
5.501954e+00 8.645699e+00 4.880795e+00 9.033076e+00 1.385425e+00 1.854954e+00 
     Q[8,15]      Q[8,16]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
6.465280e+00 4.177419e+00 3.746568e+00 7.790774e+00 7.982350e+00 1.420162e+01 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
4.488466e+00 7.994672e+00 6.827428e+00 5.501954e+00 7.654578e+00 1.147910e+01 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
8.070497e+00 9.272485e+00 2.838436e+00 3.762284e+00 5.537388e+00 6.890453e+00 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
1.027008e+02 2.454005e+02 4.615031e+02 4.181967e+01 6.978209e+00 3.488414e+00 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
5.728538e+00 8.645699e+00 1.147910e+01 8.024257e+02 3.581409e+02 8.273871e+02 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]      Q[11,1]      Q[11,2] 
2.409277e+02 3.845290e+02 3.203980e+02 4.892026e+02 2.012142e+02 2.722649e+02 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
8.549526e+02 4.902830e+02 4.185248e+00 1.488519e+00 3.868572e+00 4.880795e+00 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
8.070497e+00 3.581409e+02 1.346750e+03 1.452391e+02 2.402385e+02 6.548276e+01 
    Q[11,15]     Q[11,16]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
5.130895e+02 3.917766e+01 1.755893e+01 4.017039e+01 1.094162e+01 2.031051e+02 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
3.574847e+00 4.890172e+00 4.429639e+00 9.033076e+00 9.272485e+00 8.273871e+02 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
1.452391e+02 2.128960e+03 6.332259e+02 5.741281e+02 3.510956e+02 4.973160e+02 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
7.725651e+00 2.366096e+01 6.619798e+01 6.643336e+01 7.344777e+00 5.505040e+00 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
9.248271e+00 1.385425e+00 2.838436e+00 2.409277e+02 2.402385e+02 6.332259e+02 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]      Q[14,1]      Q[14,2] 
7.626413e+02 1.323474e+02 3.447969e+02 5.793232e+02 6.552754e+00 5.454484e+01 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
3.612942e+02 2.991345e+02 2.744344e+00 2.798554e+00 3.363479e+00 1.854954e+00 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
3.762284e+00 3.845290e+02 6.548276e+01 5.741281e+02 1.323474e+02 5.758630e+02 
    Q[14,15]     Q[14,16]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
1.877815e+02 2.127623e+02 6.866243e+01 2.956088e+02 1.435369e+02 1.633803e+02 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
4.008319e+00 2.095229e+00 4.235251e+00 6.465280e+00 5.537388e+00 3.203980e+02 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
5.130895e+02 3.510956e+02 3.447969e+02 1.877815e+02 7.638310e+02 1.698055e+02 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
1.052827e+02 6.857783e+01 4.607613e+02 3.337207e+01 4.052177e+00 8.401574e+00 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
4.302105e+00 4.177419e+00 6.890453e+00 4.892026e+02 3.917766e+01 4.973160e+02 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     delta[1]     delta[2] 
5.793232e+02 2.127623e+02 1.698055e+02 1.504895e+03 2.251625e+00 5.532315e+00 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
5.128631e+00 5.187832e+00 2.575272e+02 7.777369e+02 1.147390e+02 2.211040e+02 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
6.416664e+02 1.131849e+01 1.568930e+00 7.043499e+00 4.203198e+00 1.434457e+01 
   delta[15]    delta[16]        mu[1]        mu[2]        mu[3]        mu[4] 
8.345136e+00 9.257542e+00 8.764633e+01 7.484279e+01 1.217130e+02 1.091428e+02 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
1.529871e+02 1.050293e+02 2.486045e+02 1.779184e+02 1.839220e+02 1.103572e+02 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
9.341207e+01 2.778727e+02 1.318314e+02 1.096281e+02 1.553111e+02 1.460789e+02 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
1.064898e+01 1.897438e+02 1.527779e+02 3.406449e+01 6.497265e+00 2.003170e+01 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
3.267928e+01 3.797779e+01 2.589438e+00 1.149148e+01 1.247086e+02 8.396970e+00 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]   SIGMA[2,1]   SIGMA[2,2] 
1.624986e+00 2.107266e+00 5.438512e+00 7.232242e+00 1.897438e+02 7.921378e+02 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
1.020105e+03 2.336183e+02 5.564269e+01 5.921282e+01 9.097198e+01 1.618122e+02 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
1.921119e+01 2.665448e+01 4.624512e+02 2.483863e+01 2.323985e+01 5.258304e+00 
 SIGMA[2,15]  SIGMA[2,16]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
7.384125e+01 1.712392e+01 1.527779e+02 1.020105e+03 1.084873e+03 4.549486e+02 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
2.949884e+02 5.312521e+02 8.209540e+01 2.988910e+02 1.494146e+02 6.104186e+01 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
1.590892e+03 6.121924e+00 5.845059e+01 4.995939e+01 3.175015e+01 1.070864e+02 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
3.406449e+01 2.336183e+02 4.549486e+02 9.704756e+01 6.333561e+01 3.705155e+00 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
8.668391e+00 1.095479e+02 3.622996e+01 5.460139e+00 3.187672e+02 5.457936e+01 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]   SIGMA[5,1]   SIGMA[5,2] 
2.038782e+01 1.939128e+01 2.078797e+01 1.458807e+00 6.497265e+00 5.564269e+01 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
2.949884e+02 6.333561e+01 1.081125e+02 1.412129e+02 1.664420e+01 6.960504e+00 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
6.169033e+00 2.644372e+01 1.407215e+02 2.894251e+00 1.625840e+02 3.538622e+00 
 SIGMA[5,15]  SIGMA[5,16]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
1.037377e+01 1.313405e+01 2.003170e+01 5.921282e+01 5.312521e+02 3.705155e+00 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
1.412129e+02 1.051508e+02 2.345545e+01 5.259220e+01 2.136013e+01 2.477576e+01 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
3.011222e+01 7.909424e+01 1.008595e+02 5.620983e+00 3.165473e+01 3.895710e+01 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
3.267928e+01 9.097198e+01 8.209540e+01 8.668391e+00 1.664420e+01 2.345545e+01 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
2.189451e+00 2.880776e+01 6.322054e+00 6.438936e+00 2.566966e+01 8.266928e+00 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]   SIGMA[8,1]   SIGMA[8,2] 
3.431963e+01 3.415898e+00 4.658015e+00 2.983810e+00 3.797779e+01 1.618122e+02 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
2.988910e+02 1.095479e+02 6.960504e+00 5.259220e+01 2.880776e+01 2.976044e+01 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
7.082042e+00 1.982156e+01 1.222011e+02 2.468354e+01 5.995082e+01 1.075292e+00 
 SIGMA[8,15]  SIGMA[8,16]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
7.931231e+00 3.141885e+00 2.589438e+00 1.921119e+01 1.494146e+02 3.622996e+01 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
6.169033e+00 2.136013e+01 6.322054e+00 7.082042e+00 4.564798e+01 2.853126e+01 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
2.866486e+02 4.993659e+00 1.316179e+02 4.004641e+00 2.277771e+00 2.055679e+00 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
1.149148e+01 2.665448e+01 6.104186e+01 5.460139e+00 2.644372e+01 2.477576e+01 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
6.438936e+00 1.982156e+01 2.853126e+01 3.052370e+00 3.356693e+01 1.878685e+01 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16]  SIGMA[11,1]  SIGMA[11,2] 
1.315291e+01 1.081965e+00 3.874883e+00 8.044991e+00 1.247086e+02 4.624512e+02 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
1.590892e+03 3.187672e+02 1.407215e+02 3.011222e+01 2.566966e+01 1.222011e+02 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
2.866486e+02 3.356693e+01 2.592893e+03 5.432190e+01 1.569601e+02 4.709340e+00 
SIGMA[11,15] SIGMA[11,16]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
8.371933e+01 3.947995e+00 8.396970e+00 2.483863e+01 6.121924e+00 5.457936e+01 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
2.894251e+00 7.909424e+01 8.266928e+00 2.468354e+01 4.993659e+00 1.878685e+01 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
5.432190e+01 6.043201e+02 2.345778e+02 1.449857e+01 2.460234e+01 1.667909e+01 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
1.624986e+00 2.323985e+01 5.845059e+01 2.038782e+01 1.625840e+02 1.008595e+02 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
3.431963e+01 5.995082e+01 1.316179e+02 1.315291e+01 1.569601e+02 2.345778e+02 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16]  SIGMA[14,1]  SIGMA[14,2] 
4.135530e+02 3.137924e+00 3.025538e+01 3.842189e+01 2.107266e+00 5.258304e+00 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
4.995939e+01 1.939128e+01 3.538622e+00 5.620983e+00 3.415898e+00 1.075292e+00 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
4.004641e+00 1.081965e+00 4.709340e+00 1.449857e+01 3.137924e+00 5.349546e+00 
SIGMA[14,15] SIGMA[14,16]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
1.300815e+00 1.892715e+00 5.438512e+00 7.384125e+01 3.175015e+01 2.078797e+01 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
1.037377e+01 3.165473e+01 4.658015e+00 7.931231e+00 2.277771e+00 3.874883e+00 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
8.371933e+01 2.460234e+01 3.025538e+01 1.300815e+00 1.911904e+01 3.118188e+00 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
7.232242e+00 1.712392e+01 1.070864e+02 1.458807e+00 1.313405e+01 3.895710e+01 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
2.983810e+00 3.141885e+00 2.055679e+00 8.044991e+00 3.947995e+00 1.667909e+01 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16]         lp__ 
3.842189e+01 1.892715e+00 3.118188e+00 3.254042e+01 1.236522e+09 
