      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0068079    1.0004502    1.0028753    1.0042663    1.0054111    0.9992523 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]      Q[11,1]      Q[11,2] 
   0.9984728    1.0008157    1.0001468    1.0064684    1.0003670    1.0050842 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
   1.0029438    1.0032074    1.0006543    1.0031016    1.0070996    1.0011741 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
   1.0022798    1.0054111    1.0061749    1.0009703    1.0034719    1.0015197 
    Q[11,15]     Q[11,16]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
   1.0009615    1.0143822    1.0030793    1.0012851    1.0015568    1.0019248 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
   1.0030907    1.0050641    1.0151645    1.0029730    1.0025436    0.9992523 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
   1.0009703    1.0076619    1.0033088    1.0020488    0.9982380    1.0031379 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   0.9987068    0.9993509    1.0004377    0.9995686    0.9988911    0.9996691 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0067918    1.0002199    1.0013029    0.9984728    1.0034719    1.0033088 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]      Q[14,1]      Q[14,2] 
   0.9992659    0.9995704    0.9991810    1.0089114    1.0011772    0.9988774 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
   0.9989154    0.9996385    0.9990119    0.9993626    1.0012427    1.0005283 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
   0.9982904    1.0008157    1.0015197    1.0020488    0.9995704    1.0001362 
    Q[14,15]     Q[14,16]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
   0.9994400    1.0010918    0.9998580    1.0026356    1.0002814    1.0018288 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
   0.9994709    1.0012109    0.9983269    1.0050499    0.9984605    1.0001468 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
   1.0009615    0.9982380    0.9991810    0.9994400    1.0032352    0.9981644 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
   1.0043582    1.0108735    1.0058163    1.0084507    1.0061271    1.0081571 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
   1.0000533    1.0198334    1.0068073    1.0064684    1.0143822    1.0031379 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     delta[1]     delta[2] 
   1.0089114    1.0010918    0.9981644    1.0277641    0.9986377    1.0004249 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
   0.9990455    1.0028647    0.9986536    1.0001611    1.0042223    1.0127917 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
   1.0017974    1.0073247    1.0043746    1.0028846    1.0007298    0.9996784 
   delta[15]    delta[16]        mu[1]        mu[2]        mu[3]        mu[4] 
   1.0021401    1.0292727    1.0043336    1.0000127    1.0007324    1.0060163 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
   1.0050079    1.0038571    1.0061017    1.0044175    1.0021004    0.9981007 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
   1.0025015    1.0072290    1.0022017    1.0026266    1.0020015    0.9997342 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   1.0027126    1.0002774    0.9999135    0.9988834    0.9988976    0.9986158 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   1.0006686    0.9991631    0.9997858    0.9987604    1.0009102    1.0009325 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]   SIGMA[2,1]   SIGMA[2,2] 
   0.9983080    1.0002822    0.9984812    0.9983413    1.0002774    0.9991043 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   0.9995018    1.0009684    0.9982216    0.9997805    0.9983173    0.9989468 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
   0.9983349    0.9985594    0.9992568    1.0006824    0.9991642    1.0002513 
 SIGMA[2,15]  SIGMA[2,16]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
   0.9994480    0.9990015    0.9999135    0.9995018    1.0012904    1.0004043 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
   0.9988497    1.0002163    0.9994359    0.9997808    0.9988484    0.9981219 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
   0.9989535    1.0013764    1.0015357    1.0026390    1.0005293    0.9993443 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9988834    1.0009684    1.0004043    0.9988842    0.9988076    0.9993681 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9993856    0.9991895    0.9992860    1.0009820    0.9985701    1.0011868 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]   SIGMA[5,1]   SIGMA[5,2] 
   0.9997429    1.0016882    0.9990165    1.0005531    0.9988976    0.9982216 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
   0.9988497    0.9988076    0.9998340    0.9989022    0.9986789    0.9982104 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
   1.0015331    0.9985536    0.9985883    0.9988322    0.9986886    0.9989840 
 SIGMA[5,15]  SIGMA[5,16]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
   0.9984025    0.9987159    0.9986158    0.9997805    1.0002163    0.9993681 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
   0.9989022    0.9983817    0.9995010    0.9980972    0.9988786    0.9980478 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
   0.9982488    0.9991890    0.9993424    0.9993796    0.9982548    0.9988884 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   1.0006686    0.9983173    0.9994359    0.9993856    0.9986789    0.9995010 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   1.0002640    0.9994582    0.9987995    0.9990511    0.9998225    1.0001509 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]   SIGMA[8,1]   SIGMA[8,2] 
   0.9984330    0.9982966    0.9990616    0.9996654    0.9991631    0.9989468 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   0.9997808    0.9991895    0.9982104    0.9980972    0.9994582    0.9984972 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
   0.9986587    0.9984722    0.9981110    0.9996642    0.9993974    0.9994520 
 SIGMA[8,15]  SIGMA[8,16]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
   0.9983124    0.9986532    0.9997858    0.9983349    0.9988484    0.9992860 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
   1.0015331    0.9988786    0.9987995    0.9986587    0.9997407    0.9989238 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
   0.9983395    0.9986861    0.9989742    0.9994516    0.9982868    0.9992687 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9987604    0.9985594    0.9981219    1.0009820    0.9985536    0.9980478 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9990511    0.9984722    0.9989238    0.9983900    0.9984870    0.9981785 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16]  SIGMA[11,1]  SIGMA[11,2] 
   0.9981457    0.9987757    0.9990129    0.9988167    1.0009102    0.9992568 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
   0.9989535    0.9985701    0.9985883    0.9982488    0.9998225    0.9981110 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
   0.9983395    0.9984870    0.9981424    0.9988374    0.9985354    0.9995688 
SIGMA[11,15] SIGMA[11,16]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
   0.9984110    0.9983386    1.0009325    1.0006824    1.0013764    1.0011868 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
   0.9988322    0.9991890    1.0001509    0.9996642    0.9986861    0.9981785 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
   0.9988374    1.0009683    0.9988802    0.9992778    0.9991017    0.9989595 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
   0.9983080    0.9991642    1.0015357    0.9997429    0.9986886    0.9993424 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
   0.9984330    0.9993974    0.9989742    0.9981457    0.9985354    0.9988802 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16]  SIGMA[14,1]  SIGMA[14,2] 
   0.9984172    0.9991955    1.0001897    0.9995179    1.0002822    1.0002513 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
   1.0026390    1.0016882    0.9989840    0.9993796    0.9982966    0.9994520 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
   0.9994516    0.9987757    0.9995688    0.9992778    0.9991955    1.0003250 
SIGMA[14,15] SIGMA[14,16]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
   0.9981090    1.0011843    0.9984812    0.9994480    1.0005293    0.9990165 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
   0.9984025    0.9982548    0.9990616    0.9983124    0.9982868    0.9990129 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
   0.9984110    0.9991017    1.0001897    0.9981090    0.9997241    0.9982647 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
   0.9983413    0.9990015    0.9993443    1.0005531    0.9987159    0.9988884 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
   0.9996654    0.9986532    0.9992687    0.9988167    0.9983386    0.9989595 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16]         lp__ 
   0.9995179    1.0011843    0.9982647    0.9985600    0.9996965 
