      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9984701    0.9985556    0.9989943    1.0045852    0.9980608    1.0043551 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0003190    1.0052800    0.9999051    1.0046457    0.9998112    1.0017728 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
   1.0032964    1.0046762    1.0061978    1.0001648    1.0022945    0.9998617 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
   1.0051051    0.9996292    1.0055644    1.0052800    1.0048657    1.0016612 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
   1.0003032    1.0009845    0.9988603    1.0016055    1.0016719    1.0044377 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   0.9985882    0.9987808    1.0008258    1.0012888    0.9983679    1.0032470 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   0.9999051    1.0016612    0.9986371    0.9998057    0.9988712    1.0000241 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
   1.0008953    0.9997477    1.0053546    0.9987121    0.9988506    0.9990074 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   1.0009016    0.9986273    1.0010549    1.0046457    1.0003032    0.9998057 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
   1.0005980    1.0000473    0.9989128    1.0018153    0.9999832    1.0077898 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   0.9989908    1.0009523    1.0013381    1.0005807    0.9995592    1.0007610 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   0.9998112    1.0009845    0.9988712    1.0000473    1.0002218    1.0029810 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
   1.0014399    0.9995743    1.0094641    0.9991986    0.9988820    1.0023957 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
   1.0027532    0.9995137    1.0058582    1.0017728    0.9988603    1.0000241 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
   0.9989128    1.0029810    1.0035760    0.9999382    1.0034387    1.0070270 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   0.9987002    0.9999107    0.9995246    1.0026771    0.9988565    1.0012661 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0032964    1.0016055    1.0008953    1.0018153    1.0014399    0.9999382 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
   1.0025107    1.0016377    1.0045813    1.0012094    1.0042818    1.0011460 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
   1.0035759    1.0030629    1.0181936    1.0046762    1.0016719    0.9997477 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
   0.9999832    0.9995743    1.0034387    1.0016377    1.0144062    0.9982981 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
   1.0010811    1.0014262    1.0023397    1.0084050    1.0031599    1.0059873 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
   1.0061978    1.0044377    1.0053546    1.0077898    1.0094641    1.0070270 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
   1.0045813    0.9982981    1.0184156    0.9981285    1.0025506    1.0047532 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
   1.0028887    0.9988444    1.0058041    0.9988233    1.0021182    0.9984009 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
   0.9992305    0.9992927    1.0049248    1.0021075    1.0094563    1.0140141 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0022263    0.9982138    0.9986339    1.0015017    0.9993917    1.0021302 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0021204    1.0021165    1.0007749    0.9997115    1.0023487    1.0018245 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   1.0014268    1.0060370    1.0016841    0.9997936    0.9993248    0.9991300 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   0.9983237    0.9989652    0.9986226    0.9984821    0.9996292    0.9988729 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
   0.9988031    0.9998222    0.9982061    1.0000241    0.9995875    0.9989295 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   0.9993248    0.9999664    0.9994032    0.9992628    0.9980687    0.9988547 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9984871    0.9987280    0.9988153    0.9993041    0.9988779    0.9986582 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
   0.9981907    0.9998916    1.0004367    0.9991300    0.9994032    0.9988326 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
   0.9985175    0.9989689    0.9989253    0.9994663    0.9987818    0.9984827 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
   1.0010185    1.0021431    0.9987303    0.9993600    0.9992508    1.0000377 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9983237    0.9992628    0.9985175    0.9984796    0.9980547    0.9986431 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9994020    0.9981250    0.9981471    0.9992186    0.9991704    0.9986126 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
   0.9985109    0.9980662    0.9984976    0.9989652    0.9980687    0.9989689 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
   0.9980547    0.9986547    1.0016643    0.9984041    0.9989129    0.9990019 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
   1.0016841    0.9981274    0.9989278    0.9982794    0.9989312    0.9991338 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9986226    0.9988547    0.9989253    0.9986431    1.0016643    1.0016335 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.0005072    0.9989886    0.9988088    1.0009390    1.0000324    0.9985113 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   0.9989273    1.0003355    1.0023915    0.9984821    0.9984871    0.9994663 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   0.9994020    0.9984041    1.0005072    0.9987463    1.0000814    0.9983137 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
   1.0037532    0.9996952    1.0008785    1.0007482    0.9988917    0.9994194 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9996292    0.9987280    0.9987818    0.9981250    0.9989129    0.9989886 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   1.0000814    0.9995361    0.9980265    0.9985499    0.9991035    0.9995654 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
   0.9987992    0.9982817    0.9990997    0.9988729    0.9988153    0.9984827 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
   0.9981471    0.9990019    0.9988088    0.9983137    0.9980265    0.9982350 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
   1.0002603    0.9990958    0.9987612    0.9991822    0.9983566    0.9989718 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9988031    0.9993041    1.0010185    0.9992186    1.0016841    1.0009390 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   1.0037532    0.9985499    1.0002603    1.0023767    1.0005157    1.0009502 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
   0.9995757    0.9990513    0.9995077    0.9998222    0.9988779    1.0021431 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
   0.9991704    0.9981274    1.0000324    0.9996952    0.9991035    0.9990958 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
   1.0005157    0.9984786    1.0004266    0.9983453    0.9994530    0.9995746 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9982061    0.9986582    0.9987303    0.9986126    0.9989278    0.9985113 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0008785    0.9995654    0.9987612    1.0009502    1.0004266    0.9995134 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   0.9987767    0.9986386    0.9997898    1.0000241    0.9981907    0.9993600 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   0.9985109    0.9982794    0.9989273    1.0007482    0.9987992    0.9991822 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
   0.9995757    0.9983453    0.9987767    0.9987782    0.9984620    0.9996040 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
   0.9995875    0.9998916    0.9992508    0.9980662    0.9989312    1.0003355 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
   0.9988917    0.9982817    0.9983566    0.9990513    0.9994530    0.9986386 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
   0.9984620    1.0003131    0.9989828    0.9989295    1.0004367    1.0000377 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
   0.9984976    0.9991338    1.0023915    0.9994194    0.9990997    0.9989718 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
   0.9995077    0.9995746    0.9997898    0.9996040    0.9989828    1.0006311 
        lp__ 
   1.0007736 
