      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0014969    1.0007104    1.0000520    1.0001510    0.9998259    1.0000143 
      Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8] 
   1.0014985    1.0006414    0.9998453    1.0010229    1.0003373    0.9998685 
      Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14] 
   1.0010048    1.0001637    1.0017026    1.0010399    1.0000117    1.0007655 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0001676    0.9999085    1.0003042    1.0006137    1.0002238    1.0007888 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.0001692    1.0000268    1.0001637    0.9998870    1.0008981    0.9999604 
    Q[10,13]     Q[10,14]      Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4] 
   1.0005468    0.9997482    1.0003652    1.0006976    1.0024535    1.0019441 
     Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10] 
   1.0005607    1.0021846    1.0028159    1.0014969    1.0017026    1.0008981 
    Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14]      Q[12,1]      Q[12,2] 
   1.0024127    1.0030426    1.0000577    1.0009524    0.9998180    0.9998890 
     Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8] 
   1.0014577    1.0011779    1.0006410    1.0008769    1.0024313    1.0007104 
     Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14] 
   1.0010399    0.9999604    1.0030426    1.0014714    0.9997387    1.0006306 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.0002047    1.0002199    0.9999349    0.9999706    1.0007878    1.0004795 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0000572    1.0000520    1.0000117    1.0005468    1.0000577    0.9997387 
    Q[13,13]     Q[13,14]      Q[14,1]      Q[14,2]      Q[14,3]      Q[14,4] 
   1.0008811    0.9999847    1.0000443    0.9997977    1.0006331    1.0001850 
     Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9]     Q[14,10] 
   1.0002356    1.0006052    1.0003480    1.0001510    1.0007655    0.9997482 
    Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     delta[1]     delta[2] 
   1.0009524    1.0006306    0.9999847    0.9997945    0.9998846    1.0000731 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
   1.0005161    1.0019855    1.0007955    1.0009741    1.0017685    1.0003641 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
   1.0006175    1.0005088    1.0027216    1.0000018    1.0012085    1.0000087 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   0.9999870    0.9999006    1.0000131    0.9998304    1.0000298    1.0002194 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0003300    1.0003302    1.0000501    0.9999970    1.0002662    0.9997148 
      mu[13]       mu[14]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4] 
   1.0003019    1.0004407    0.9996532    0.9998480    0.9996861    0.9998485 
  SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10] 
   1.0000401    0.9997878    0.9999619    0.9998074    0.9997634    0.9997499 
 SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]   SIGMA[2,1]   SIGMA[2,2] 
   0.9998319    0.9997348    0.9998931    0.9997173    0.9998480    0.9998029 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   1.0003876    0.9997009    1.0004211    1.0000424    0.9999770    1.0005658 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
   0.9997078    0.9998705    0.9998711    0.9999837    1.0002523    0.9998063 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   0.9996861    1.0003876    1.0006935    0.9996182    1.0003966    1.0010412 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   1.0005369    0.9998691    0.9999333    1.0002568    1.0003776    1.0000466 
 SIGMA[3,13]  SIGMA[3,14]   SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4] 
   1.0000784    1.0000343    0.9998485    0.9997009    0.9996182    1.0001337 
  SIGMA[4,5]   SIGMA[4,6]   SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10] 
   0.9996109    0.9997368    0.9996261    0.9997739    0.9996206    0.9997028 
 SIGMA[4,11]  SIGMA[4,12]  SIGMA[4,13]  SIGMA[4,14]   SIGMA[5,1]   SIGMA[5,2] 
   0.9998071    0.9997364    0.9997520    0.9996929    1.0000401    1.0004211 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
   1.0003966    0.9996109    1.0004262    0.9998839    1.0003592    0.9997237 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
   0.9996270    1.0000093    1.0004592    1.0004051    0.9998696    0.9999529 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9997878    1.0000424    1.0010412    0.9997368    0.9998839    0.9997212 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.0002085    0.9996854    0.9996668    1.0001640    0.9998258    0.9999438 
 SIGMA[6,13]  SIGMA[6,14]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4] 
   0.9998719    0.9998797    0.9999619    0.9999770    1.0005369    0.9996261 
  SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10] 
   1.0003592    1.0002085    1.0000715    1.0001705    0.9996540    1.0003236 
 SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]   SIGMA[8,1]   SIGMA[8,2] 
   1.0005666    1.0003908    0.9999762    0.9999715    0.9998074    1.0005658 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   0.9998691    0.9997739    0.9997237    0.9996854    1.0001705    0.9998247 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
   0.9999339    1.0002717    1.0008111    1.0000388    0.9997266    1.0001622 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   0.9997634    0.9997078    0.9999333    0.9996206    0.9996270    0.9996668 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   0.9996540    0.9999339    0.9999125    0.9998829    0.9998482    0.9997444 
 SIGMA[9,13]  SIGMA[9,14]  SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4] 
   0.9998714    0.9998348    0.9997499    0.9998705    1.0002568    0.9997028 
 SIGMA[10,5]  SIGMA[10,6]  SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] 
   1.0000093    1.0001640    1.0003236    1.0002717    0.9998829    1.0001498 
SIGMA[10,11] SIGMA[10,12] SIGMA[10,13] SIGMA[10,14]  SIGMA[11,1]  SIGMA[11,2] 
   1.0001529    1.0002737    1.0000468    0.9998395    0.9998319    0.9998711 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
   1.0003776    0.9998071    1.0004592    0.9998258    1.0005666    1.0008111 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
   0.9998482    1.0001529    0.9997517    1.0003900    1.0000173    0.9997074 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9997348    0.9999837    1.0000466    0.9997364    1.0004051    0.9999438 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0003908    1.0000388    0.9997444    1.0002737    1.0003900    0.9999498 
SIGMA[12,13] SIGMA[12,14]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4] 
   0.9999127    0.9997604    0.9998931    1.0002523    1.0000784    0.9997520 
 SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] 
   0.9998696    0.9998719    0.9999762    0.9997266    0.9998714    1.0000468 
SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14]  SIGMA[14,1]  SIGMA[14,2] 
   1.0000173    0.9999127    0.9998034    0.9999733    0.9997173    0.9998063 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
   1.0000343    0.9996929    0.9999529    0.9998797    0.9999715    1.0001622 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
   0.9998348    0.9998395    0.9997074    0.9997604    0.9999733    0.9996827 
        lp__ 
   1.0001532 
