      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0000546    1.0047307    1.0106346    1.0026731    1.0020520    0.9981815 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
   1.0018683    1.0012533    1.0006002    0.9995782    1.0036967    0.9994654 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
   1.0091764    1.0001002    1.0003825    1.0008129    1.0049366    1.0023172 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   0.9990407    1.0012002    1.0001782    0.9998432    0.9999736    1.0008636 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0033086    1.0025959    1.0002868    1.0026304    1.0013763    0.9990986 
      mu[13]       mu[14]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4] 
   0.9997126    0.9992900    0.9998542    0.9986287    0.9982440    1.0018390 
  SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10] 
   0.9992989    1.0010658    1.0017014    1.0004794    0.9983900    0.9988091 
 SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]   SIGMA[2,1]   SIGMA[2,2] 
   0.9997866    0.9990587    0.9987583    0.9986023    0.9986287    1.0017740 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   1.0007369    1.0001910    0.9983516    0.9987027    0.9990285    0.9994707 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
   0.9987031    0.9991616    0.9982119    0.9989779    0.9987403    0.9996961 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   0.9982440    1.0007369    0.9983597    1.0000775    0.9987184    1.0003427 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   1.0014059    0.9985203    0.9987549    0.9981699    0.9983930    0.9983608 
 SIGMA[3,13]  SIGMA[3,14]   SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4] 
   0.9998659    0.9980986    1.0018390    1.0001910    1.0000775    1.0021687 
  SIGMA[4,5]   SIGMA[4,6]   SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10] 
   0.9981443    0.9998051    0.9992919    0.9989775    0.9989116    1.0008241 
 SIGMA[4,11]  SIGMA[4,12]  SIGMA[4,13]  SIGMA[4,14]   SIGMA[5,1]   SIGMA[5,2] 
   0.9996417    0.9986760    0.9983203    0.9989829    0.9992989    0.9983516 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
   0.9987184    0.9981443    0.9988880    0.9984932    0.9990958    0.9984026 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
   0.9987392    0.9983138    0.9985549    1.0003352    0.9987736    1.0000530 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   1.0010658    0.9987027    1.0003427    0.9998051    0.9984932    0.9984813 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.0002038    0.9987237    0.9981182    0.9985118    0.9987302    0.9987421 
 SIGMA[6,13]  SIGMA[6,14]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4] 
   1.0002541    0.9984619    1.0017014    0.9990285    1.0014059    0.9992919 
  SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10] 
   0.9990958    1.0002038    0.9993019    0.9992359    1.0002641    0.9987926 
 SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]   SIGMA[8,1]   SIGMA[8,2] 
   0.9991950    1.0008635    1.0008949    0.9989112    1.0004794    0.9994707 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   0.9985203    0.9989775    0.9984026    0.9987237    0.9992359    1.0006084 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
   0.9990555    1.0004252    0.9984062    1.0013340    1.0003427    1.0015072 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   0.9983900    0.9987031    0.9987549    0.9989116    0.9987392    0.9981182 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   1.0002641    0.9990555    0.9981617    0.9988063    0.9993257    1.0003497 
 SIGMA[9,13]  SIGMA[9,14]  SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4] 
   0.9988887    0.9993177    0.9988091    0.9991616    0.9981699    1.0008241 
 SIGMA[10,5]  SIGMA[10,6]  SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] 
   0.9983138    0.9985118    0.9987926    1.0004252    0.9988063    0.9994895 
SIGMA[10,11] SIGMA[10,12] SIGMA[10,13] SIGMA[10,14]  SIGMA[11,1]  SIGMA[11,2] 
   0.9995556    0.9994655    0.9995340    1.0019889    0.9997866    0.9982119 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
   0.9983930    0.9996417    0.9985549    0.9987302    0.9991950    0.9984062 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
   0.9993257    0.9995556    1.0026454    0.9995670    0.9995295    1.0007659 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9990587    0.9989779    0.9983608    0.9986760    1.0003352    0.9987421 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0008635    1.0013340    1.0003497    0.9994655    0.9995670    0.9998408 
SIGMA[12,13] SIGMA[12,14]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4] 
   0.9994251    0.9996052    0.9987583    0.9987403    0.9998659    0.9983203 
 SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] 
   0.9987736    1.0002541    1.0008949    1.0003427    0.9988887    0.9995340 
SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14]  SIGMA[14,1]  SIGMA[14,2] 
   0.9995295    0.9994251    1.0002459    0.9992832    0.9986023    0.9996961 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
   0.9980986    0.9989829    1.0000530    0.9984619    0.9989112    1.0015072 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
   0.9993177    1.0019889    1.0007659    0.9996052    0.9992832    1.0019423 
        lp__ 
   1.0058526 
