      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0000492    0.9996845    1.0009569    0.9994388    0.9989008    0.9985260 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   1.0001207    0.9996652    0.9992234    1.0004326    0.9985741    1.0001593 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   1.0000804    1.0009569    1.0015076    0.9986698    0.9994327    0.9989537 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   1.0000272    1.0019029    0.9992199    1.0013924    1.0014964    0.9992268 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0001783    0.9994388    0.9986698    0.9982335    1.0008233    0.9985561 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   1.0036213    1.0032663    1.0017649    1.0041396    1.0049465    1.0001995 
  SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6] 
   0.9992393    0.9989008    0.9994327    1.0008233    0.9988470    0.9988841 
  SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12] 
   0.9996066    1.0001271    0.9991089    1.0021009    1.0000095    0.9992781 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   1.0002877    0.9985260    0.9989537    0.9985561    0.9988841    0.9988738 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.0003092    0.9993023    1.0032238    0.9992746    0.9998186    0.9997550 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   1.0018267    1.0001207    1.0000272    1.0036213    0.9996066    1.0003092 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   1.0017569    0.9994017    0.9987479    1.0002222    0.9985938    0.9999144 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   1.0011065    0.9996652    1.0019029    1.0032663    1.0001271    0.9993023 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   0.9994017    1.0007917    0.9999399    1.0009220    0.9989518    1.0014129 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   1.0020983    0.9992234    0.9992199    1.0017649    0.9991089    1.0032238 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   0.9987479    0.9999399    1.0020306    1.0010486    0.9984508    1.0006771 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   1.0006450    1.0004326    1.0013924    1.0041396    1.0021009    0.9992746 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   1.0002222    1.0009220    1.0010486    1.0007811    0.9994186    1.0004442 
 SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6] 
   0.9999312    0.9985741    1.0014964    1.0049465    1.0000095    0.9998186 
 SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] 
   0.9985938    0.9989518    0.9984508    0.9994186    0.9984455    0.9999248 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   1.0022335    1.0001593    0.9992268    1.0001995    0.9992781    0.9997550 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   0.9999144    1.0014129    1.0006771    1.0004442    0.9999248    0.9992412 
        lp__ 
   1.0026487 
