      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
    1.112120     1.084470     1.136150     1.612522     1.089178     1.030706 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
    1.632814     1.765608     1.099353     1.981448     1.662253     1.950055 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
    1.981165     1.154515     1.407740     1.092033     1.110913     1.034336 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
    1.055209     1.114747     1.217053     3.043765     2.630012     1.410218 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
    3.873735     1.700725     1.078481     1.152835     1.407740     1.197141 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
    1.110825     1.155093     1.315326     1.127942     1.045730     1.202623 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
    1.074078     1.112021     1.068946     1.130583     1.012229     1.238084 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
    1.112120     1.092033     1.110825     1.025364     1.075505     1.091532 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
    1.007049     1.050378     1.038509     1.248453     1.120269     1.234059 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
    1.343839     1.051855     1.592928     1.084470     1.110913     1.155093 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
    1.075505     1.071499     1.202615     1.278556     1.072585     1.151077 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
    1.203030     1.248922     1.133747     1.163211     1.028639     1.541533 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
    1.136150     1.034336     1.315326     1.091532     1.202615     1.190541 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
    1.126419     1.054038     1.115806     1.337171     1.192324     1.307585 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
    1.403150     1.142172     1.305472     1.612522     1.055209     1.127942 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
    1.007049     1.278556     1.126419     1.178124     1.138464     1.229678 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
    1.218618     1.144344     1.158071     1.371283     1.007970     1.149425 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
    1.089178     1.114747     1.045730     1.050378     1.072585     1.054038 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
    1.138464     1.008923     1.143779     1.172723     1.102438     1.126900 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
    1.172491     1.047707     1.506666     1.030706     1.217053     1.202623 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
    1.038509     1.151077     1.115806     1.229678     1.143779     1.034817 
        lp__ 
    3.911488 
