      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0041465    1.0044658    0.9994786    1.0078867    1.0083470    1.0002379 
     Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6] 
   0.9989680    1.0011256    0.9981971    1.0038010    1.0017713    1.0000434 
     Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12] 
   0.9989670    1.0082976    1.0021712    1.0028292    1.0002379    0.9984106 
    delta[1]     delta[2]     delta[3]     delta[4]     delta[5]     delta[6] 
   0.9992874    1.0010117    0.9993077    1.0024844    1.0027360    1.0034577 
    delta[7]     delta[8]     delta[9]    delta[10]    delta[11]    delta[12] 
   1.0033212    1.0076192    1.0028808    1.0042596    1.0031861    0.9986921 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0001539    1.0026566    1.0058662    1.0024284    0.9983887    1.0003620 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   0.9985433    0.9988864    1.0005405    0.9983751    1.0001331    0.9985383 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   0.9985340    0.9987620    1.0004411    0.9986979    1.0030927    0.9995385 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   1.0003087    0.9985997    0.9991160    0.9987721    1.0024978    1.0008547 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   0.9987620    0.9996202    1.0017246    1.0001391    1.0000230    0.9985901 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9994592    1.0009158    0.9997059    0.9992904    0.9992318    1.0015909 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   1.0004411    1.0017246    0.9993104    0.9996290    1.0005477    0.9980255 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   0.9987848    1.0018633    0.9993816    1.0003059    1.0002370    1.0008139 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9986979    1.0001391    0.9996290    0.9984864    1.0012811    0.9985520 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9992588    1.0001861    0.9990422    0.9986818    0.9997648    1.0011039 
  SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6] 
   1.0030927    1.0000230    1.0005477    1.0012811    1.0009255    0.9988895 
  SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12] 
   0.9981726    1.0016767    0.9988127    1.0014150    0.9982358    1.0024413 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9995385    0.9985901    0.9980255    0.9985520    0.9988895    0.9981245 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9994231    0.9988223    0.9991917    1.0006536    0.9984511    0.9985521 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   1.0003087    0.9994592    0.9987848    0.9992588    0.9981726    0.9994231 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   1.0007223    0.9992867    0.9980513    0.9997702    0.9980635    0.9998925 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9985997    1.0009158    1.0018633    1.0001861    1.0016767    0.9988223 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   0.9992867    0.9995120    0.9985355    0.9998492    0.9992996    1.0005951 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   0.9991160    0.9997059    0.9993816    0.9990422    0.9988127    0.9991917 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   0.9980513    0.9985355    0.9996606    0.9984959    0.9980243    1.0006006 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9987721    0.9992904    1.0003059    0.9986818    1.0014150    1.0006536 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9997702    0.9998492    0.9984959    0.9998280    0.9987172    1.0003755 
 SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6] 
   1.0024978    0.9992318    1.0002370    0.9997648    0.9982358    0.9984511 
 SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] 
   0.9980635    0.9992996    0.9980243    0.9987172    0.9993149    0.9985123 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   1.0008547    1.0015909    1.0008139    1.0011039    1.0024413    0.9985521 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   0.9998925    1.0005951    1.0006006    1.0003755    0.9985123    1.0001716 
        lp__ 
   1.0053535 
