      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
   1.0137047    1.0048143    1.0017866    1.0087852    1.0138900    1.0128228 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
   1.0058544    1.0011182    1.0073646    0.9986515    0.9988706    1.0035289 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
   1.0083940    0.9987672    1.0003920    1.0111741    1.0022281    1.0005443 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
   1.0011143    1.0128228    1.0074540    1.0009709    1.0004817    1.0025940 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
   1.0041563    1.0024079    1.0015111    1.0009867    1.0043213    0.9986181 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
   1.0057638    0.9981062    1.0012765    1.0009002    1.0165344    1.0097766 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0045522    0.9991412    1.0011601    1.0018852    1.0035253    1.0031918 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0082346    1.0073942    1.0016962    0.9995216    1.0026494    1.0068531 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   1.0013143    1.0003841    0.9994278    1.0012023    1.0016403    1.0005226 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   1.0004156    0.9991296    0.9983230    0.9982378    0.9998464    0.9999708 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
   0.9984320    1.0005957    1.0003225    1.0038876    0.9989440    1.0021052 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0016403    1.0004583    0.9994399    1.0001896    0.9986676    0.9984875 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9984235    0.9993279    0.9995398    0.9986714    1.0002628    0.9994043 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
   1.0001519    0.9992779    0.9998688    1.0005226    0.9994399    0.9998852 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
   0.9996235    0.9983788    1.0015631    1.0002868    0.9994600    0.9987539 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
   0.9986756    1.0000217    0.9992839    0.9982169    0.9983730    0.9995714 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0004156    1.0001896    0.9996235    0.9990074    1.0012493    1.0004154 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   1.0003358    0.9998608    0.9991505    0.9981776    0.9997931    0.9991598 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
   1.0006241    0.9987804    0.9992796    0.9991296    0.9986676    0.9983788 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
   1.0012493    1.0000488    0.9995810    1.0010155    1.0004858    0.9986643 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
   1.0001677    0.9995851    1.0007713    0.9984082    0.9995638    0.9981529 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9983230    0.9984875    1.0015631    1.0004154    0.9995810    0.9995979 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9995021    0.9993484    0.9986913    0.9980848    0.9981417    0.9990695 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
   0.9985495    0.9987259    0.9985199    0.9982378    0.9984235    1.0002868 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
   1.0003358    1.0010155    0.9995021    0.9999296    0.9994589    1.0005684 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15] 
   0.9985564    1.0012945    1.0019192    1.0002594    0.9981101    1.0001280 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9998464    0.9993279    0.9994600    0.9998608    1.0004858    0.9993484 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   0.9994589    0.9999467    0.9997725    0.9999241    0.9996148    0.9989791 
 SIGMA[8,13]  SIGMA[8,14]  SIGMA[8,15]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3] 
   0.9981120    0.9982463    0.9989864    0.9999708    0.9995398    0.9987539 
  SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9] 
   0.9991505    0.9986643    0.9986913    1.0005684    0.9997725    0.9981976 
 SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15] 
   0.9992045    0.9982597    0.9986789    0.9989991    0.9980295    0.9980529 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9984320    0.9986714    0.9986756    0.9981776    1.0001677    0.9980848 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9985564    0.9999241    0.9992045    1.0006381    0.9997895    0.9994023 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3] 
   0.9991098    1.0002819    0.9984667    1.0005957    1.0002628    1.0000217 
 SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] 
   0.9997931    0.9995851    0.9981417    1.0012945    0.9996148    0.9982597 
SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] SIGMA[11,15] 
   0.9997895    1.0009132    1.0002822    0.9986370    1.0008766    0.9987538 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   1.0003225    0.9994043    0.9992839    0.9991598    1.0007713    0.9990695 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0019192    0.9989791    0.9986789    0.9994023    1.0002822    1.0010023 
SIGMA[12,13] SIGMA[12,14] SIGMA[12,15]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
   0.9986008    0.9995979    0.9997125    1.0038876    1.0001519    0.9982169 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
   1.0006241    0.9984082    0.9985495    1.0002594    0.9981120    0.9989991 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] 
   0.9991098    0.9986370    0.9986008    0.9986479    1.0001034    0.9983664 
 SIGMA[14,1]  SIGMA[14,2]  SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6] 
   0.9989440    0.9992779    0.9983730    0.9987804    0.9995638    0.9987259 
 SIGMA[14,7]  SIGMA[14,8]  SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] 
   0.9981101    0.9982463    0.9980295    1.0002819    1.0008766    0.9995979 
SIGMA[14,13] SIGMA[14,14] SIGMA[14,15]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3] 
   1.0001034    0.9997103    0.9999627    1.0021052    0.9998688    0.9995714 
 SIGMA[15,4]  SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] 
   0.9992796    0.9981529    0.9985199    1.0001280    0.9989864    0.9980529 
SIGMA[15,10] SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] 
   0.9984667    0.9987538    0.9997125    0.9983664    0.9999627    1.0000670 
        lp__ 
   1.0044643 
