      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
2.774951e+01 1.082484e+01 2.746983e+00 3.707433e+00 3.359312e+00 4.251901e+00 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
3.817525e+00 2.435060e+00 8.811148e+00 1.583819e+00 2.543667e+00 5.321080e+00 
     Q[5,15]      Q[5,16]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
5.627908e+00 4.572439e+00 4.327511e+00 3.300560e+00 2.184651e+01 1.655237e+00 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
3.707433e+00 3.210672e+00 4.115720e+00 4.225438e+00 4.222473e+00 2.406712e+00 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
3.954471e+00 1.025641e+00 3.212172e+00 1.013877e+00 4.738275e+00 2.968761e+00 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
4.331626e+00 5.877404e+00 2.762335e+01 3.433804e+00 3.359312e+00 4.115720e+00 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
3.866582e+00 4.767430e+00 4.575088e+00 1.269909e+01 3.794109e+00 7.324671e+00 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]       Q[8,1]       Q[8,2] 
1.677806e+01 2.550423e+00 6.289691e+00 6.066986e+00 1.347310e+00 1.243851e+00 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
2.013016e+01 8.646505e+00 4.251901e+00 4.225438e+00 4.767430e+00 5.332820e+00 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
5.881765e+00 3.708635e+00 6.876886e+00 1.615785e+01 2.215714e+00 1.976738e+00 
     Q[8,15]      Q[8,16]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
8.369014e+00 1.654374e+00 4.379918e+00 3.965431e+00 1.359019e+01 9.925747e+00 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
3.817525e+00 4.222473e+00 4.575088e+00 5.881765e+00 5.007056e+00 4.443058e+00 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
1.697081e+00 2.056090e+00 1.177607e+00 4.594928e+00 8.558746e+00 4.469149e+00 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
6.441190e+01 2.398397e+02 9.712617e+02 2.490000e+02 2.435060e+00 2.406712e+00 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
1.269909e+01 3.708635e+00 4.443058e+00 5.894284e+02 5.537946e+02 3.237819e+02 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]      Q[11,1]      Q[11,2] 
3.185107e+02 3.151124e+02 8.272461e+01 1.198679e+01 8.289094e+01 1.771963e+02 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
1.273859e+03 1.528562e+02 8.811148e+00 3.954471e+00 3.794109e+00 6.876886e+00 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
1.697081e+00 5.537946e+02 8.080740e+02 3.908537e+00 1.212215e+02 3.565410e+02 
    Q[11,15]     Q[11,16]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
1.361292e+02 1.692003e+02 1.403222e+01 1.634186e+01 8.601999e+02 9.825895e+01 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
1.583819e+00 1.025641e+00 7.324671e+00 1.615785e+01 2.056090e+00 3.237819e+02 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
3.908537e+00 3.504435e+02 9.131180e+01 1.430349e+02 1.108293e+02 8.093783e+00 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
4.697917e+01 4.041089e+02 8.010832e+02 4.503251e+02 2.543667e+00 3.212172e+00 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
1.677806e+01 2.215714e+00 1.177607e+00 3.185107e+02 1.212215e+02 9.131180e+01 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]      Q[14,1]      Q[14,2] 
5.504190e+02 4.027515e+02 9.676604e+00 2.921064e+02 7.196401e+01 3.611745e+02 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
4.627369e+02 7.190599e+02 5.321080e+00 1.013877e+00 2.550423e+00 1.976738e+00 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
4.594928e+00 3.151124e+02 3.565410e+02 1.430349e+02 4.027515e+02 2.921842e+02 
    Q[14,15]     Q[14,16]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
1.412524e+00 9.971446e+00 1.637759e+00 1.804642e+01 1.505385e+02 3.011101e+01 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
5.627908e+00 4.738275e+00 6.289691e+00 8.369014e+00 8.558746e+00 8.272461e+01 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
1.361292e+02 1.108293e+02 9.676604e+00 1.412524e+00 7.652091e+00 6.481832e+00 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
2.013695e+01 9.110997e+00 9.535962e+01 4.506192e+01 4.572439e+00 2.968761e+00 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
6.066986e+00 1.654374e+00 4.469149e+00 1.198679e+01 1.692003e+02 8.093783e+00 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     delta[1]     delta[2] 
2.921064e+02 9.971446e+00 6.481832e+00 5.408378e+01 6.382209e+00 4.451124e+00 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
4.720294e+00 1.736543e+00 4.568135e+01 2.734217e+01 3.244169e+02 3.397902e+02 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
3.223037e+03 1.552264e+00 4.828368e+00 6.567084e+00 2.924881e+00 1.184985e+00 
   delta[15]    delta[16]        mu[1]        mu[2]        mu[3]        mu[4] 
3.262201e+00 2.705087e+01 8.024808e+01 6.877506e+01 9.126272e+01 8.434004e+01 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
1.445243e+02 1.057992e+02 1.341427e+02 1.251165e+02 2.211751e+02 8.385919e+01 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
7.140639e+01 7.569667e+01 8.599014e+01 4.734127e+01 7.315783e+01 6.788991e+01 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
7.043746e+00 1.878504e+00 4.800127e+00 9.452250e+00 1.877420e+00 2.328755e+00 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
1.422325e+01 3.063509e+00 6.876940e+00 6.147160e+00 8.518876e+00 3.641297e+00 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]   SIGMA[2,1]   SIGMA[2,2] 
9.190187e+00 5.628123e+00 2.009763e+00 6.883283e+00 1.878504e+00 2.536303e+01 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
6.526104e+00 2.114144e+02 4.751616e+00 7.094422e+00 4.337696e+01 6.906181e+01 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
4.979654e+02 9.848741e+01 1.241651e+02 3.426800e+00 2.752767e+02 1.397132e+02 
 SIGMA[2,15]  SIGMA[2,16]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
7.601330e+00 2.000901e+01 4.800127e+00 6.526104e+00 2.046910e+02 1.478250e+02 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
9.057457e+01 4.077274e+01 4.794711e+02 2.259187e+02 1.225764e+03 3.062532e+02 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
6.287110e+02 3.240894e+01 4.061798e+02 1.228458e+02 2.436179e+01 1.349574e+02 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
9.452250e+00 2.114144e+02 1.478250e+02 7.461562e+02 1.177598e+02 1.220621e+01 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
7.347857e+00 2.660901e+02 4.004120e+03 3.540645e+02 2.909693e+02 1.095342e+01 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]   SIGMA[5,1]   SIGMA[5,2] 
1.050076e+03 8.327614e+02 2.403975e+01 3.679614e+02 1.877420e+00 4.751616e+00 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
9.057457e+01 1.177598e+02 1.308338e+01 1.567895e+01 2.550890e+01 5.317172e+01 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
1.137083e+02 2.138098e+00 1.377315e+02 1.211328e+00 4.104596e+00 3.277054e+01 
 SIGMA[5,15]  SIGMA[5,16]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
8.141914e+00 4.660618e+01 2.328755e+00 7.094422e+00 4.077274e+01 1.220621e+01 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
1.567895e+01 6.171726e+00 6.205528e+01 3.963952e+00 1.100275e+02 5.405394e+01 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
1.024953e+02 1.077490e+00 2.005972e+01 1.201925e+01 9.123966e+00 1.645342e+01 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
1.422325e+01 4.337696e+01 4.794711e+02 7.347857e+00 2.550890e+01 6.205528e+01 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
2.327673e+03 5.683205e+02 1.565887e+03 1.182470e+03 1.076533e+03 1.181695e+02 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]   SIGMA[8,1]   SIGMA[8,2] 
2.273685e+03 1.075546e+02 1.014949e+02 5.299536e+02 3.063509e+00 6.906181e+01 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
2.259187e+02 2.660901e+02 5.317172e+01 3.963952e+00 5.683205e+02 8.566885e+02 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
2.102237e+03 2.423320e+01 8.109776e+02 1.038998e+02 1.169136e+01 4.616520e+01 
 SIGMA[8,15]  SIGMA[8,16]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
7.409233e+01 4.985926e+02 6.876940e+00 4.979654e+02 1.225764e+03 4.004120e+03 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
1.137083e+02 1.100275e+02 1.565887e+03 2.102237e+03 1.618343e+04 2.570021e+01 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
3.633595e+03 2.152775e+02 3.703743e+03 2.187341e+02 2.533315e+02 2.346639e+03 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
6.147160e+00 9.848741e+01 3.062532e+02 3.540645e+02 2.138098e+00 5.405394e+01 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
1.182470e+03 2.423320e+01 2.570021e+01 8.388395e+02 8.611202e+02 4.019877e+01 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16]  SIGMA[11,1]  SIGMA[11,2] 
5.717905e+02 3.096216e+02 5.663354e+01 7.644759e+01 8.518876e+00 1.241651e+02 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
6.287110e+02 2.909693e+02 1.377315e+02 1.024953e+02 1.076533e+03 8.109776e+02 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
3.633595e+03 8.611202e+02 4.795251e+03 3.945571e+00 3.690190e+02 7.037008e+02 
SIGMA[11,15] SIGMA[11,16]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
1.364103e+02 1.786934e+03 3.641297e+00 3.426800e+00 3.240894e+01 1.095342e+01 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
1.211328e+00 1.077490e+00 1.181695e+02 1.038998e+02 2.152775e+02 4.019877e+01 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
3.945571e+00 5.008814e+00 2.131752e+01 1.810682e+01 1.754359e+01 3.822494e+00 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
9.190187e+00 2.752767e+02 4.061798e+02 1.050076e+03 4.104596e+00 2.005972e+01 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
2.273685e+03 1.169136e+01 3.703743e+03 5.717905e+02 3.690190e+02 2.131752e+01 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16]  SIGMA[14,1]  SIGMA[14,2] 
4.574805e+03 7.768368e+02 1.128093e+01 2.270481e+03 5.628123e+00 1.397132e+02 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
1.228458e+02 8.327614e+02 3.277054e+01 1.201925e+01 1.075546e+02 4.616520e+01 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
2.187341e+02 3.096216e+02 7.037008e+02 1.810682e+01 7.768368e+02 5.573017e+02 
SIGMA[14,15] SIGMA[14,16]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
1.663338e+00 8.167700e+01 2.009763e+00 7.601330e+00 2.436179e+01 2.403975e+01 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
8.141914e+00 9.123966e+00 1.014949e+02 7.409233e+01 2.533315e+02 5.663354e+01 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
1.364103e+02 1.754359e+01 1.128093e+01 1.663338e+00 1.372651e+00 1.793273e+01 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
6.883283e+00 2.000901e+01 1.349574e+02 3.679614e+02 4.660618e+01 1.645342e+01 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
5.299536e+02 4.985926e+02 2.346639e+03 7.644759e+01 1.786934e+03 3.822494e+00 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16]         lp__ 
2.270481e+03 8.167700e+01 1.793273e+01 3.223486e+03 1.345123e+10 
