      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    1.125924     1.180703     1.040522     1.653380     1.910743     1.241454 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
    2.074180     4.821134     2.503023     3.270673     2.093043     1.430965 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[10,1]      Q[10,2]      Q[10,3] 
    2.424118     1.720755     1.077252     1.171289     1.252168     1.809251 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
    1.597206     1.355755     1.618442     1.134618     1.347754     1.430965 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]      Q[11,1]      Q[11,2] 
    1.702886     1.672490     1.368562     1.146127     1.930904     1.802159 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
    1.201813     2.422991     1.534665     3.357147     3.172549     1.847545 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]      Q[12,1] 
    2.424118     1.672490     3.215054     1.712317     1.056599     1.057344 
     Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7] 
    1.158870     1.545207     1.260385     1.551879     1.360423     2.236048 
     Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13] 
    1.125924     1.720755     1.368562     1.712317     1.216890     1.279344 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
    1.129163     1.307577     2.130929     1.523696     1.684912     1.372258 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
    1.580556     1.180703     1.077252     1.146127     1.056599     1.279344 
    Q[13,13]     delta[1]     delta[2]     delta[3]     delta[4]     delta[5] 
    1.789896     2.410728     1.481105     2.332625     2.304348     2.285554 
    delta[6]     delta[7]     delta[8]     delta[9]    delta[10]    delta[11] 
    2.357000     1.987078     1.425064     2.097142     1.767570     2.565728 
   delta[12]    delta[13]        mu[1]        mu[2]        mu[3]        mu[4] 
    1.422115     1.700929     1.616139     1.152260     1.938578     1.057723 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
    1.334326     1.716119     1.474089     1.185705     1.245064     1.290115 
      mu[11]       mu[12]       mu[13]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
    2.170305     1.215462     2.127182     1.134815     1.406870     1.180149 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
    1.236200     1.197687     1.355167     1.511401     1.517527     1.359920 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]   SIGMA[2,1]   SIGMA[2,2] 
    1.169994     1.669624     1.143770     1.379709     1.406870     1.046672 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
    1.335114     1.105306     1.253333     2.566564     2.408130     1.618690 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]   SIGMA[3,1] 
    1.586684     1.302410     2.129374     1.500114     1.373505     1.180149 
  SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7] 
    1.335114     1.028364     1.084204     1.576234     3.352548     1.799945 
  SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13] 
    2.109759     1.820052     1.613040     1.501040     1.439905     1.302550 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
    1.236200     1.105306     1.084204     1.045579     1.105392     1.580216 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
    1.479986     3.569675     1.450678     1.466858     3.461846     1.020506 
 SIGMA[4,13]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5] 
    1.475013     1.197687     1.253333     1.576234     1.105392     1.125815 
  SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11] 
    1.320396     2.151721     1.908236     1.529280     1.156979     1.142642 
 SIGMA[5,12]  SIGMA[5,13]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
    1.466893     1.380063     1.355167     2.566564     3.352548     1.580216 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
    1.320396     1.014067     1.307640     1.894012     3.397436     1.397499 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
    1.038208     1.499255     1.456694     1.511401     2.408130     1.799945 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
    1.479986     2.151721     1.307640     1.223156     1.802357     3.358093 
 SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12]  SIGMA[7,13]   SIGMA[8,1]   SIGMA[8,2] 
    1.373195     1.200327     1.982626     1.382922     1.517527     1.618690 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
    2.109759     3.569675     1.908236     1.894012     1.802357     1.143903 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]   SIGMA[9,1] 
    2.216780     1.461906     1.358053     1.157566     1.104578     1.359920 
  SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7] 
    1.586684     1.820052     1.450678     1.529280     3.397436     3.358093 
  SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13] 
    2.216780     1.144165     1.317044     1.420079     1.700028     1.073927 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
    1.169994     1.302410     1.613040     1.466858     1.156979     1.397499 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
    1.373195     1.461906     1.317044     1.044844     1.669387     1.409837 
SIGMA[10,13]  SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5] 
    1.061627     1.669624     2.129374     1.501040     3.461846     1.142642 
 SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] 
    1.038208     1.200327     1.358053     1.420079     1.669387     1.189107 
SIGMA[11,12] SIGMA[11,13]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
    1.304411     1.061418     1.143770     1.500114     1.439905     1.020506 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
    1.466893     1.499255     1.982626     1.157566     1.700028     1.409837 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13]  SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3] 
    1.304411     1.141864     1.436605     1.379709     1.373505     1.302550 
 SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6]  SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] 
    1.475013     1.380063     1.456694     1.382922     1.104578     1.073927 
SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] SIGMA[13,13]         lp__ 
    1.061627     1.061418     1.436605     1.033601     2.882306 
