      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
     Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12] 
   1.0011357    0.9991569    1.0017025    1.0037422    1.0024404    1.0009700 
    delta[1]     delta[2]     delta[3]     delta[4]     delta[5]     delta[6] 
   0.9993280    1.0010276    0.9988306    0.9995601    0.9997512    1.0007518 
    delta[7]     delta[8]     delta[9]    delta[10]    delta[11]    delta[12] 
   0.9989910    1.0013665    1.0012622    1.0013496    1.0234651    1.0021963 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   0.9985205    0.9997661    0.9990885    0.9983459    0.9986398    0.9990135 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   0.9990480    0.9996743    0.9990438    1.0026308    1.0009898    0.9993070 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   0.9986154    1.0017052    0.9988717    0.9997164    1.0003051    0.9986190 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   1.0001242    0.9990446    1.0026897    0.9985922    0.9999047    0.9999835 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0017052    0.9993834    0.9988661    1.0010445    0.9998593    0.9990122 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9985181    1.0005992    0.9998247    0.9999410    1.0037099    0.9995082 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   0.9988717    0.9988661    0.9982751    0.9985766    1.0003129    0.9994861 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   0.9983367    0.9993259    1.0006022    1.0015264    0.9993516    1.0002635 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9997164    1.0010445    0.9985766    0.9983220    0.9983354    0.9988273 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9982640    0.9986448    0.9995646    1.0005236    1.0000953    0.9997851 
  SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6] 
   1.0003051    0.9998593    1.0003129    0.9983354    0.9990829    0.9992021 
  SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12] 
   0.9996585    0.9993507    1.0026239    0.9989884    0.9993996    0.9998569 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9986190    0.9990122    0.9994861    0.9988273    0.9992021    0.9983367 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9987059    0.9987065    0.9986040    0.9981010    0.9989493    0.9984569 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   1.0001242    0.9985181    0.9983367    0.9982640    0.9996585    0.9987059 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   0.9985790    1.0007104    0.9985840    0.9993857    0.9991573    0.9989201 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9990446    1.0005992    0.9993259    0.9986448    0.9993507    0.9987065 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   1.0007104    0.9982827    0.9984149    0.9984274    0.9987512    0.9990564 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   1.0026897    0.9998247    1.0006022    0.9995646    1.0026239    0.9986040 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   0.9985840    0.9984149    1.0002327    1.0006854    0.9993767    0.9995519 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   0.9985922    0.9999410    1.0015264    1.0005236    0.9989884    0.9981010 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9993857    0.9984274    1.0006854    1.0001318    1.0024612    1.0034823 
 SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6] 
   0.9999047    1.0037099    0.9993516    1.0000953    0.9993996    0.9989493 
 SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] 
   0.9991573    0.9987512    0.9993767    1.0024612    1.0063769    0.9988682 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9999835    0.9995082    1.0002635    0.9997851    0.9998569    0.9984569 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   0.9989201    0.9990564    0.9995519    1.0034823    0.9988682    0.9984016 
        lp__ 
   1.0050499 
