      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
   2.3714254    2.2938516    3.1222697    2.8069642    1.9028467    1.2496526 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
   3.0279529    1.7198501    2.5098205    2.4175244    2.3997501    2.0180822 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.2104494    1.2306530    1.6270406    1.8351188    2.3730823    3.1222697 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   2.0004185    1.6161245    1.2643549    1.1738479    2.3333025    1.0135669 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]       Q[8,1]       Q[8,2] 
   2.3725289    1.0895427    3.9487901    3.6662272    1.5625638    2.0293072 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
   1.5989838    2.8490868    1.4071232    2.8069642    1.6161245    2.1028050 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
   4.3511413    1.3494023    2.8889586    1.2423749    2.1191898    3.3711271 
     Q[8,15]      Q[8,16]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
   3.0317978    3.6438347    3.3978817    3.9254609    1.4378615    2.1953384 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
   1.6226535    1.9028467    1.2643549    4.3511413    3.1803658    1.2979412 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
   3.7448232    1.0970881    3.4940563    5.5496818    6.6018672    6.4204520 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0179680    1.3436852    1.0670535    1.0071865    1.1094747    1.2496526 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.1738479    1.3494023    1.2979412    1.5322347    1.3138654    1.1027933 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]      Q[11,1]      Q[11,2] 
   2.2134005    1.0194356    2.1246410    2.8071311    1.9009077    2.4012628 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
   1.7470731    2.3100231    1.3619961    3.0279529    2.3333025    2.8889586 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
   3.7448232    1.3138654    3.5366483    1.4947050    4.6979001    4.1944367 
    Q[11,15]     Q[11,16]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
   5.2161474    6.2256293    1.0418539    1.1394253    1.0713659    1.1493790 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
   1.1943804    1.7198501    1.0135669    1.2423749    1.0970881    1.1027933 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
   1.4947050    1.2408869    1.2330335    1.4703137    1.5569522    1.2715948 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.1417589    2.2027480    5.5170090    1.6396780    2.6467468    2.5098205 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   2.3725289    2.1191898    3.4940563    2.2134005    4.6979001    1.2330335 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]      Q[14,1]      Q[14,2] 
   3.2098942    4.9278765    4.8542230    4.6930834    2.9924940    2.1904407 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
   1.0267185    2.0733436    3.7143643    2.4175244    1.0895427    3.3711271 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
   5.5496818    1.0194356    4.1944367    1.4703137    4.9278765    5.2382708 
    Q[14,15]     Q[14,16]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
   4.9058561    5.5201750    1.7131475    6.0032713    4.7042903    2.4023192 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
   1.3000830    2.3997501    3.9487901    3.0317978    6.6018672    2.1246410 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
   5.2161474    1.5569522    4.8542230    4.9058561    3.4742366    4.1643359 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
   1.2022363    3.8401621    4.1255782    2.5593782    2.5911531    2.0180822 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
   3.6662272    3.6438347    6.4204520    2.8071311    6.2256293    1.2715948 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     delta[1]     delta[2] 
   4.6930834    5.5201750    4.1643359    4.6580751    1.3307374    1.1058906 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
   0.9986099    1.2270014    1.6107782    2.6832024    2.4276625    2.6654061 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
   2.6709119    1.3968049    2.3144146    1.2276083    2.8766709    4.1034557 
   delta[15]    delta[16]        mu[1]        mu[2]        mu[3]        mu[4] 
   4.8371039    3.8315304    1.1577980    1.0403276    1.0776223    1.1671438 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
   1.1166222    1.0021787    1.2773781    1.0439307    1.0491646    1.1135882 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
   1.1464106    1.0519450    1.5342895    1.4148621    1.7181520    1.6752986 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   0.9982124    1.0130828    1.0585664    1.0415248    1.0064035    1.0341458 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   1.4409936    1.3453969    2.1647373    1.0057851    1.1561020    1.0013503 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]   SIGMA[2,1]   SIGMA[2,2] 
   1.6643100    1.5087052    1.8624171    1.7776248    1.0130828    1.0360636 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   1.1179774    1.5149925    1.5373190    1.5175010    1.4058743    2.0027230 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
   2.3826699    1.2797269    1.3975746    0.9992782    3.2927343    1.8887199 
 SIGMA[2,15]  SIGMA[2,16]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
   3.4277015    3.8685379    1.0585664    1.1179774    1.0311582    1.0258291 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
   1.0764546    1.5594965    1.1657454    1.5281622    1.4647668    1.0150255 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
   1.1232657    1.0532176    4.1605253    4.4219570    4.3750408    5.5258408 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0415248    1.5149925    1.0258291    1.0533220    1.0725317    1.2273693 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   2.2345968    1.9622125    1.1896536    1.0104047    1.3543196    1.1067463 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]   SIGMA[5,1]   SIGMA[5,2] 
   1.7766834    2.0087286    1.3574161    1.9390549    1.0064035    1.5373190 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
   1.0764546    1.0725317    1.0056887    2.6025486    1.9738884    1.0532795 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
   1.5109831    1.0464950    1.7603242    1.1591572    3.6068156    5.1234122 
 SIGMA[5,15]  SIGMA[5,16]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
   3.3996922    4.6830268    1.0341458    1.5175010    1.5594965    1.2273693 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
   2.6025486    1.0542936    2.9554811    2.0819121    1.8823764    1.2050461 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
   1.0700102    1.1279772    1.0995325    1.9751418    2.4301541    1.8435951 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   1.4409936    1.4058743    1.1657454    2.2345968    1.9738884    2.9554811 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   1.0143813    2.1345723    3.0248568    1.1228036    1.3509987    1.0227520 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]   SIGMA[8,1]   SIGMA[8,2] 
   2.0477267    1.4509311    1.0911655    1.5191026    1.3453969    2.0027230 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
   1.5281622    1.9622125    1.0532795    2.0819121    2.1345723    1.1342562 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
   4.0350202    1.0679123    1.8442218    1.0901329    1.3127700    1.9466408 
 SIGMA[8,15]  SIGMA[8,16]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
   2.2233319    1.1560946    2.1647373    2.3826699    1.4647668    1.1896536 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
   1.5109831    1.8823764    3.0248568    4.0350202    1.2622403    1.3303945 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
   1.4608954    1.0971932    1.8490877    2.6515675    1.4374712    2.2388938 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   1.0057851    1.2797269    1.0150255    1.0104047    1.0464950    1.2050461 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   1.1228036    1.0679123    1.3303945    1.0625856    1.5317218    1.1059766 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16]  SIGMA[11,1]  SIGMA[11,2] 
   1.3342620    2.2432107    1.3351789    1.7533669    1.1561020    1.3975746 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
   1.1232657    1.3543196    1.7603242    1.0700102    1.3509987    1.8442218 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
   1.4608954    1.5317218    1.1240266    1.0199822    1.5084079    1.3697904 
SIGMA[11,15] SIGMA[11,16]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
   1.6844643    1.4517602    1.0013503    0.9992782    1.0532176    1.1067463 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
   1.1591572    1.1279772    1.0227520    1.0901329    1.0971932    1.1059766 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
   1.0199822    1.0060220    1.0926069    1.2748330    1.8717225    1.5153636 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
   1.6643100    3.2927343    4.1605253    1.7766834    3.6068156    1.0995325 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
   2.0477267    1.3127700    1.8490877    1.3342620    1.5084079    1.0926069 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16]  SIGMA[14,1]  SIGMA[14,2] 
   1.1750607    1.3193005    1.3809425    1.3179125    1.5087052    1.8887199 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
   4.4219570    2.0087286    5.1234122    1.9751418    1.4509311    1.9466408 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
   2.6515675    2.2432107    1.3697904    1.2748330    1.3193005    1.1765879 
SIGMA[14,15] SIGMA[14,16]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
   1.2604637    1.2660449    1.8624171    3.4277015    4.3750408    1.3574161 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
   3.3996922    2.4301541    1.0911655    2.2233319    1.4374712    1.3351789 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
   1.6844643    1.8717225    1.3809425    1.2604637    1.2396142    1.3067482 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
   1.7776248    3.8685379    5.5258408    1.9390549    4.6830268    1.8435951 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
   1.5191026    1.1560946    2.2388938    1.7533669    1.4517602    1.5153636 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16]         lp__ 
   1.3179125    1.2660449    1.3067482    1.3235363    4.5020267 
