      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0011373    1.0028282    1.0007893    1.0003233    1.0031061    1.0014019 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   0.9999102    1.0000462    0.9997801    1.0006444    0.9999642    1.0020053 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0012234    1.0007893    1.0013597    0.9998399    1.0008647    1.0003129 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0003293    1.0008713    0.9997805    1.0006144    1.0012945    1.0005813 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.0008042    1.0003233    0.9998399    1.0022971    1.0006090    1.0009036 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   0.9998769    0.9998697    1.0006137    0.9997824    1.0003597    1.0001292 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   1.0002598    1.0031061    1.0008647    1.0006090    1.0012197    1.0018894 
     Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6] 
   1.0009869    1.0013532    1.0010106    1.0011893    1.0026761    1.0002025 
     Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12] 
   0.9999020    1.0014019    1.0003129    1.0009036    1.0018894    1.0018411 
    delta[1]     delta[2]     delta[3]     delta[4]     delta[5]     delta[6] 
   1.0006166    0.9997525    1.0001804    1.0015894    1.0006427    1.0005725 
    delta[7]     delta[8]     delta[9]    delta[10]    delta[11]    delta[12] 
   1.0011983    1.0016335    1.0012868    1.0007354    1.0010840    1.0003186 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0012832    0.9998764    0.9998069    1.0001153    0.9999197    1.0001474 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   0.9997856    1.0003223    1.0003378    0.9998611    0.9999164    0.9998614 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   0.9998397    0.9999595    1.0001673    0.9996376    1.0000399    0.9997325 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   1.0000749    0.9997844    0.9997941    1.0000483    0.9999804    1.0003182 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   0.9999595    1.0011287    1.0000457    1.0001808    1.0002319    0.9998616 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9998918    1.0003552    1.0001040    1.0004349    1.0006991    1.0012145 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   1.0001673    1.0000457    1.0000536    0.9997713    1.0002291    1.0008797 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   0.9996807    0.9999488    0.9997879    0.9997038    1.0002940    0.9999967 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9996376    1.0001808    0.9997713    0.9998904    0.9998144    0.9998852 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9997636    0.9999298    0.9998422    0.9999766    1.0000243    0.9998925 
  SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6] 
   1.0000399    1.0002319    1.0002291    0.9998144    1.0002535    1.0003811 
  SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12] 
   0.9999178    0.9997345    0.9997592    1.0003283    1.0001187    1.0006095 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9997325    0.9998616    1.0008797    0.9998852    1.0003811    0.9999705 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   1.0002694    1.0001765    1.0008499    1.0006547    1.0002580    1.0000226 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   1.0000749    0.9998918    0.9996807    0.9997636    0.9999178    1.0002694 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   0.9996489    1.0001952    0.9996694    1.0002546    1.0000426    1.0001403 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9997844    1.0003552    0.9999488    0.9999298    0.9997345    1.0001765 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   1.0001952    1.0004100    0.9999790    1.0001247    1.0000967    1.0007651 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   0.9997941    1.0001040    0.9997879    0.9998422    0.9997592    1.0008499 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   0.9996694    0.9999790    1.0000117    0.9996734    0.9998247    1.0002048 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   1.0000483    1.0004349    0.9997038    0.9999766    1.0003283    1.0006547 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   1.0002546    1.0001247    0.9996734    1.0001813    1.0005493    0.9999355 
 SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6] 
   0.9999804    1.0006991    1.0002940    1.0000243    1.0001187    1.0002580 
 SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] 
   1.0000426    1.0000967    0.9998247    1.0005493    1.0004044    1.0016681 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   1.0003182    1.0012145    0.9999967    0.9998925    1.0006095    1.0000226 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   1.0001403    1.0007651    1.0002048    0.9999355    1.0016681    1.0009861 
        lp__ 
   1.0029919 
