      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
3.731017e+01 3.347973e+01 5.670749e+00 1.808446e+02 6.452625e+02 1.860737e+02 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
9.323687e+02 3.065781e+01 9.539916e+02 1.431877e+03 1.606024e+02 1.102595e+03 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
3.509968e+01 2.195044e+02 3.921022e+00 1.109397e+01 2.760791e+02 5.670749e+00 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
1.168644e+01 7.447844e+01 3.804675e+02 7.195614e+01 3.134460e+02 6.735483e+00 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]   SIGMA[8,1]   SIGMA[8,2] 
1.978332e+03 4.647834e+02 4.158226e+02 1.838851e+02 1.168308e+02 2.378643e+02 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
3.305345e+01 1.357771e+01 7.582506e+01 1.808446e+02 7.447844e+01 1.801675e+01 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
3.315854e+02 1.545472e+02 2.668285e+02 1.310115e+01 5.301282e+03 3.378060e+02 
 SIGMA[8,15]  SIGMA[8,16]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
2.261886e+02 4.202660e+03 1.447025e+01 1.739936e+03 3.239586e+02 8.110863e+01 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
2.313678e+03 6.452625e+02 3.804675e+02 3.315854e+02 3.014529e+03 3.234979e+01 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
3.901731e+03 3.848241e+02 1.971734e+03 7.042320e+03 3.379439e+03 2.056182e+03 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
1.844839e+02 6.188244e+02 4.543826e+01 1.294255e+01 7.802366e+02 1.860737e+02 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
7.195614e+01 1.545472e+02 3.234979e+01 4.311654e+03 5.819687e+02 1.635368e+02 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16]  SIGMA[11,1]  SIGMA[11,2] 
1.569885e+03 2.163774e+04 1.905756e+03 1.227992e+04 1.926714e+03 1.266096e+03 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
8.439864e+02 7.779264e+01 5.697235e+03 9.323687e+02 3.134460e+02 2.668285e+02 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
3.901731e+03 5.819687e+02 2.332345e+04 4.242888e+02 4.038266e+02 2.554195e+04 
SIGMA[11,15] SIGMA[11,16]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
4.846761e+03 4.192042e+04 9.191171e+00 3.501682e+01 2.548487e+01 1.338993e+00 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
6.634333e+01 3.065781e+01 6.735483e+00 1.310115e+01 3.848241e+02 1.635368e+02 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
4.242888e+02 1.404423e+02 6.971256e+02 2.787380e+03 1.933660e+02 1.654095e+03 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
2.665021e+03 3.786332e+03 1.127138e+03 7.437824e+01 1.851353e+02 9.539916e+02 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
1.978332e+03 5.301282e+03 1.971734e+03 1.569885e+03 4.038266e+02 6.971256e+02 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16]  SIGMA[14,1]  SIGMA[14,2] 
1.733089e+04 5.564559e+03 6.171252e+02 2.623136e+02 5.076473e+02 3.766144e+03 
 SIGMA[14,3]  SIGMA[14,4]  SIGMA[14,5]  SIGMA[14,6]  SIGMA[14,7]  SIGMA[14,8] 
1.092585e+03 4.105329e+02 4.182777e+03 1.431877e+03 4.647834e+02 3.378060e+02 
 SIGMA[14,9] SIGMA[14,10] SIGMA[14,11] SIGMA[14,12] SIGMA[14,13] SIGMA[14,14] 
7.042320e+03 2.163774e+04 2.554195e+04 2.787380e+03 5.564559e+03 1.735408e+04 
SIGMA[14,15] SIGMA[14,16]  SIGMA[15,1]  SIGMA[15,2]  SIGMA[15,3]  SIGMA[15,4] 
7.438671e+02 5.162129e+03 4.125078e+02 4.011344e+02 3.194400e+01 1.405092e+01 
 SIGMA[15,5]  SIGMA[15,6]  SIGMA[15,7]  SIGMA[15,8]  SIGMA[15,9] SIGMA[15,10] 
1.718226e+03 1.606024e+02 4.158226e+02 2.261886e+02 3.379439e+03 1.905756e+03 
SIGMA[15,11] SIGMA[15,12] SIGMA[15,13] SIGMA[15,14] SIGMA[15,15] SIGMA[15,16] 
4.846761e+03 1.933660e+02 6.171252e+02 7.438671e+02 6.856677e+02 1.014095e+03 
 SIGMA[16,1]  SIGMA[16,2]  SIGMA[16,3]  SIGMA[16,4]  SIGMA[16,5]  SIGMA[16,6] 
3.480599e+03 7.055756e+02 1.640787e+03 3.550666e+02 6.763848e+03 1.102595e+03 
 SIGMA[16,7]  SIGMA[16,8]  SIGMA[16,9] SIGMA[16,10] SIGMA[16,11] SIGMA[16,12] 
1.838851e+02 4.202660e+03 2.056182e+03 1.227992e+04 4.192042e+04 1.654095e+03 
SIGMA[16,13] SIGMA[16,14] SIGMA[16,15] SIGMA[16,16]         lp__ 
2.623136e+02 5.162129e+03 1.014095e+03 2.841004e+04 1.636507e+07 
