"auth_bp","auth_imp","auth_rt","auth_sa","auth","bfi_agree","bfi_consc","bfi_extrav","bfi_neur","bfi_open","brs","dis_avd","dis_int","dis","ffmq_aa","ffmq_de","ffmq_nj","ffmq_nr","ffmq_ob","ffmq","grt","har","ili_champ","ili_emb","ili_ent","ili_pro","ili","leadChal_bp1","leadChal_bp2","leadChal_bp3","leadChal","lnr_bp1","lnr_bp2","lnr_bp3","lnr","mt_bp1","mt_bp2","mt_bp3","mt","sc.hw","tfl_id","tfl_insp","tfl_int","tfl_pers","tfl","tfl_sup","tfl_vis","uh_hi_p1","uh_hi_p2","uh_hi","uh_lo_p1","uh_lo_p2","uh_lo","uh","uh.vmi","gpa"
3.25,5.75,5,5,4.71428571428571,4,4.77777777777778,6,3.125,4.1,4.5,4.66666666666667,3.5,4.2,1.33333333333333,3.33333333333333,1.33333333333333,3.66666666666667,4.66666666666667,2.41666666666667,3.5,2.4,4.25,5,5.25,4.75,4.8,5,5,5.2,5.07692307692308,3.5,3,3.33333333333333,3.25,3,4,3.66666666666667,3.625,1.8,5,4.33333333333333,4.66666666666667,4,4.46666666666667,3.66666666666667,5.66666666666667,2.4,2.66666666666667,2.54545454545455,4,3.2,3.55555555555556,3.12,3.44444444444444,3.3
6,4,5.33333333333333,4.66666666666667,5,5.77777777777778,5.44444444444444,3.125,3.5,5.3,4.16666666666667,5.66666666666667,5,5.8,1.66666666666667,3.66666666666667,1.33333333333333,4.33333333333333,4.33333333333333,2.75,3.375,2.33333333333333,5.25,4.66666666666667,5.5,5.75,5.33333333333333,2.5,4,3.6,3.38461538461538,1.5,2,2.33333333333333,2,5,4.66666666666667,3.33333333333333,4.25,1.9,6.33333333333333,6,4.66666666666667,6.66666666666667,5.53333333333333,6,4.33333333333333,2.4,3.33333333333333,2.90909090909091,4,3.6,3.77777777777778,3.28,3.11111111111111,2.8
5.25,4.25,4.66666666666667,4.33333333333333,4.64285714285714,4.55555555555556,4.55555555555556,2.5,2.625,4.2,4.83333333333333,6,3,4.4,1.33333333333333,2.33333333333333,2,3.33333333333333,3,2.25,3.625,2.66666666666667,4.25,4.66666666666667,5.25,5,4.8,6,4.75,5,5.23076923076923,3.5,3.33333333333333,3.66666666666667,3.5,4,3.33333333333333,4,3.75,3.4,5.33333333333333,5,4,4.66666666666667,4.86666666666667,5,5.66666666666667,4.2,4,4.09090909090909,4,4,4,4,3.88888888888889,2.538
3.75,4.75,6,4.66666666666667,4.71428571428571,3.55555555555556,4.11111111111111,3.75,3,4.1,4.5,5.66666666666667,5.5,5.8,1.66666666666667,2.66666666666667,1.33333333333333,3.33333333333333,3.33333333333333,2.25,3.375,2.4,5,4.66666666666667,5.25,5,5,4.75,4.75,5,4.84615384615385,2.5,2.66666666666667,3,2.75,3,3.33333333333333,3.66666666666667,3.375,1.9,4.33333333333333,4.66666666666667,5,5,4.73333333333333,4.33333333333333,4.66666666666667,3,2.66666666666667,2.81818181818182,2.75,3,2.88888888888889,2.92,3.55555555555556,2.495
6.25,5.5,6,5,5.71428571428571,3.77777777777778,5.77777777777778,5.375,3.25,4.7,3.33333333333333,5.33333333333333,3,4.2,3,4,2,3,4.66666666666667,3,3.75,2.73333333333333,6,6,6.25,5.75,6,6,6,6,6,3.5,4,4,3.875,4.5,5,4.66666666666667,4.75,3,5.33333333333333,6,5.33333333333333,6,5.93333333333333,6.33333333333333,6,3.2,2.33333333333333,2.72727272727273,4,3.8,3.88888888888889,3.24,4.33333333333333,3.35
5.5,6.25,6,5.66666666666667,5.85714285714286,5.22222222222222,5.66666666666667,2.875,3.25,3.7,4,5,3.5,4.6,2.66666666666667,3.66666666666667,2.33333333333333,3.66666666666667,4,3.08333333333333,4.125,1.93333333333333,5.75,6,6,6,5.93333333333333,4.5,3.5,3.2,3.69230769230769,2,2,3,2.375,3.5,4.66666666666667,3.66666666666667,4,2.2,6.33333333333333,6,5,6,5.73333333333333,6,5.66666666666667,2.6,3,2.81818181818182,4.75,3.8,4.22222222222222,3.48,3.33333333333333,2.5
7,6.5,6,4,6,3.22222222222222,4,4.25,2.25,4,4.16666666666667,4.33333333333333,3.5,4.4,2.66666666666667,1.66666666666667,3.66666666666667,4,3.33333333333333,3,3.375,2.53333333333333,5.5,5.33333333333333,4.75,6.5,5.53333333333333,5.75,5.75,5.8,5.76923076923077,3.5,3.33333333333333,3.33333333333333,3.375,4,4,3.66666666666667,3.875,1,6,5.66666666666667,3.66666666666667,6.66666666666667,5.66666666666667,5.66666666666667,6.66666666666667,4.4,4.5,4.45454545454545,4.75,4.6,4.66666666666667,4.6,5,NA
6.5,6.25,6,4.33333333333333,5.85714285714286,4.55555555555556,3.66666666666667,5.5,4.625,5.5,4.16666666666667,4.66666666666667,3,3.8,2.66666666666667,3.66666666666667,3,2.66666666666667,5,3,2.875,3.33333333333333,6.75,4.66666666666667,6.5,6.5,6.2,5.75,6,6.4,6.07692307692308,4,3.66666666666667,4,3.875,4,3.33333333333333,3.66666666666667,3.625,3.3,6.33333333333333,6.33333333333333,6,6.66666666666667,6.26666666666667,6,6.33333333333333,3.2,4,3.63636363636364,4.25,4.2,4.22222222222222,3.96,3,3.39
4.75,5.75,5.33333333333333,4.33333333333333,5.07142857142857,3.22222222222222,5.33333333333333,4.75,3.25,3.7,4,3.66666666666667,3,4,3,3,3,3,2.66666666666667,3,4.25,2.66666666666667,5,4.33333333333333,5,4.5,4.73333333333333,5.5,6.25,6,5.92307692307692,3.5,3.66666666666667,3.33333333333333,3.5,4,4,4,4,3.4,5.33333333333333,4.33333333333333,5.33333333333333,6.66666666666667,5,3.33333333333333,5.33333333333333,2.2,3.16666666666667,2.72727272727273,4.5,3.6,4,3.36,3.88888888888889,3.78
4.25,5.5,5.33333333333333,5.33333333333333,5.07142857142857,3.44444444444444,5.22222222222222,3.5,3,4.6,3.66666666666667,4.33333333333333,3,3.8,3.66666666666667,3.66666666666667,3,3.66666666666667,3.66666666666667,3.5,4,3,4.75,4.33333333333333,5.25,5.75,5.06666666666667,5.5,5.5,5,5.30769230769231,4,3.33333333333333,3,3.375,4.5,4.33333333333333,4.33333333333333,4.375,2.9,6.33333333333333,5.33333333333333,5.66666666666667,5,5.2,4.33333333333333,5.66666666666667,3.2,3.16666666666667,3.18181818181818,3.75,2.8,3.22222222222222,3.4,3.88888888888889,3.24
5.75,5.75,6.66666666666667,4.66666666666667,5.71428571428571,4.11111111111111,4.44444444444444,3.875,3.5,4.7,3.66666666666667,3.66666666666667,5,4.8,2,2.33333333333333,3,2,4,2.33333333333333,3.75,1.73333333333333,5.75,6,5.5,5.5,5.66666666666667,6,4,5,5,3.5,3.33333333333333,3.33333333333333,3.375,4,3,2.33333333333333,3,2,6,5.33333333333333,4,5,5,4.66666666666667,6,1.8,2.16666666666667,2,2.5,1.8,2.11111111111111,2.04,2.22222222222222,2.28
6,5.5,5.66666666666667,5,5.57142857142857,4.22222222222222,5.33333333333333,3.5,2.25,3.5,4.16666666666667,5,4,5.2,2.66666666666667,2.66666666666667,2.66666666666667,2,3,2.5,3.625,2,5.25,5.33333333333333,5,6,5.4,4.5,4.5,4.4,4.46153846153846,3,3.33333333333333,3.33333333333333,3.25,3.5,3.33333333333333,3.66666666666667,3.5,2.2,7,5,4.66666666666667,5.33333333333333,5.2,5,6,3.6,3.33333333333333,3.45454545454545,3.25,2.8,3,3.24,3.33333333333333,3.8
4.75,5,6,4.66666666666667,5.07142857142857,4.22222222222222,4,5.125,3,4.3,3.83333333333333,5.33333333333333,4,5,2.33333333333333,2.66666666666667,2.66666666666667,3,3.66666666666667,2.66666666666667,3.25,2.2,5.75,4.66666666666667,5.25,4.25,5,4.5,5.25,4.8,4.84615384615385,3,2.66666666666667,2.33333333333333,2.625,3.5,3.33333333333333,3.33333333333333,3.375,1.7,5.33333333333333,5,5,5.33333333333333,5.2,5.33333333333333,5.33333333333333,3.2,3.16666666666667,3.18181818181818,3.5,3,3.22222222222222,3.24,3.33333333333333,2.4
6.5,7,6.33333333333333,6.66666666666667,6.64285714285714,5.66666666666667,5.88888888888889,4.25,2.875,5.2,4,4.66666666666667,3,4.4,3,2,2.66666666666667,3.33333333333333,4.66666666666667,2.75,4.5,2.33333333333333,6.5,6,6.75,7,6.6,5.75,6.75,6.2,6.23076923076923,3,3.33333333333333,3.33333333333333,3.25,4.5,5,4,4.5,2.5,6.66666666666667,6.66666666666667,6,6.33333333333333,6.26666666666667,6.66666666666667,5.66666666666667,3.8,3.66666666666667,3.72727272727273,4.25,3.6,3.88888888888889,3.8,4.11111111111111,1.8
5.25,5.75,5.66666666666667,5.33333333333333,5.5,3,4.11111111111111,2.875,4.25,4.4,4.16666666666667,4.33333333333333,4,4.6,2,3,2,3.66666666666667,4,2.66666666666667,3.25,2.13333333333333,5,4.66666666666667,4.5,5.5,4.93333333333333,6,5.75,5.4,5.69230769230769,3,3,3.33333333333333,3.125,3.5,4,3.66666666666667,3.75,2.2,6,5,4.33333333333333,5.33333333333333,5,4.66666666666667,5.66666666666667,2.6,3.16666666666667,2.90909090909091,3.75,2.8,3.22222222222222,3.16,3.22222222222222,2.5
6,6,6,6,6,5.22222222222222,5.77777777777778,5.625,1.625,4.7,4,5.33333333333333,4,5,2.33333333333333,3.66666666666667,4,4,4,3.5,4.25,2.8,6,6,6,6,6,6,6,6,6,3.5,3.66666666666667,3.66666666666667,3.625,4.5,4.33333333333333,4,4.25,2.7,6,6,6,6,6,6,6,3.8,4,3.90909090909091,4,4,4,4,4.44444444444444,2.7
5.25,5.75,5.33333333333333,4.66666666666667,5.28571428571429,4.22222222222222,3.66666666666667,3.625,4.5,4.3,3.83333333333333,6,4.5,5.4,2,2.66666666666667,3.33333333333333,3.66666666666667,2.66666666666667,2.91666666666667,3.625,2.6,5.25,4,5,6,5.13333333333333,5.25,5.5,5.6,5.46153846153846,3,2.66666666666667,3.33333333333333,3,4.5,4,3,3.75,2.2,5.66666666666667,5,4,4,4.86666666666667,4.66666666666667,6.66666666666667,2,2.66666666666667,2.36363636363636,3.75,2.6,3.11111111111111,2.72,3.77777777777778,2.6
5.25,5.5,5.33333333333333,6,5.5,4.55555555555556,4.55555555555556,4,4.625,5.1,4.33333333333333,5.33333333333333,3.5,4.8,2.66666666666667,3.33333333333333,2,3,3.66666666666667,2.75,3.5,2,5.5,4.66666666666667,5.5,5.75,5.4,5.25,5.5,4.2,4.92307692307692,2,3.33333333333333,2.66666666666667,2.75,3.5,4,4.33333333333333,4,2.5,5.66666666666667,5.66666666666667,5.33333333333333,6,5.6,6,5,1.4,1.83333333333333,1.63636363636364,3.75,3.4,3.55555555555556,2.68,3.11111111111111,3.5
6.5,6.25,6.33333333333333,6.33333333333333,6.35714285714286,3.66666666666667,5.33333333333333,5,3.375,4.8,3.83333333333333,3.66666666666667,3,3.6,1.66666666666667,3,2.66666666666667,4,2.66666666666667,2.83333333333333,4.125,2.53333333333333,6.25,5.66666666666667,6,6.5,6.13333333333333,6.25,4.75,5.4,5.46153846153846,2.5,3,3,2.875,4.5,3.66666666666667,4.33333333333333,4.125,1.4,6.66666666666667,5.66666666666667,5.66666666666667,6.33333333333333,5.4,3.66666666666667,5.66666666666667,1.8,2,1.90909090909091,3.25,2.4,2.77777777777778,2.24,2.33333333333333,3.58
6.25,6,6,6.33333333333333,6.14285714285714,3.55555555555556,5.33333333333333,4.375,3,4.3,4.33333333333333,4,3.5,4,2.66666666666667,1.33333333333333,3.66666666666667,4,3,2.91666666666667,3.75,2.06666666666667,5.25,5.33333333333333,6,6.25,5.73333333333333,5.25,5.25,6,5.53846153846154,1.5,2,2.66666666666667,2.125,4,4.66666666666667,3.33333333333333,4,2.3,6,6.66666666666667,5,5,6,7,6.33333333333333,2.2,3,2.63636363636364,4.25,4.6,4.44444444444444,3.48,4.11111111111111,2.1
3.75,5,3.66666666666667,4.33333333333333,4.21428571428571,5,4.33333333333333,3,4,3.8,4.16666666666667,4.66666666666667,4.5,4.6,2.66666666666667,2.33333333333333,3.66666666666667,3.33333333333333,1.66666666666667,3,3.625,2.4,4.25,3.66666666666667,4.75,5,4.46666666666667,4.5,3.75,3.8,4,3,3.33333333333333,3.33333333333333,3.25,3.5,3,2.33333333333333,2.875,2.6,5.66666666666667,4.66666666666667,3,5,4.53333333333333,5.33333333333333,4.66666666666667,2.4,2.66666666666667,2.54545454545455,3.5,2,2.66666666666667,2.64,1.55555555555556,2.6
5.75,5.25,5.33333333333333,5.33333333333333,5.42857142857143,5.33333333333333,5.44444444444444,4,1.625,4.7,3.83333333333333,4.33333333333333,3,4.8,2.66666666666667,4.33333333333333,3,3.33333333333333,3.66666666666667,3.33333333333333,4.375,2.13333333333333,5.5,5.33333333333333,6,5.75,5.66666666666667,5.25,6,5.8,5.69230769230769,4,4,4,4,4.5,4.33333333333333,4.66666666666667,4.5,3.5,6.66666666666667,5.33333333333333,5,5.33333333333333,5.13333333333333,5.66666666666667,4.33333333333333,4.2,4.66666666666667,4.45454545454545,4.75,4.4,4.55555555555556,4.6,4.77777777777778,2.77
7,5.5,5,6.33333333333333,6,5.88888888888889,6.55555555555556,2.875,1.5,5.6,4,4.33333333333333,3.5,4.6,4,3.66666666666667,3.66666666666667,5,5,4.08333333333333,5,2.73333333333333,6,4.66666666666667,6.25,6.75,6,5.75,5.25,5.6,5.53846153846154,3.5,4,4,3.875,5,5,5,5,4.2,7,7,6.33333333333333,7,6.4,5.33333333333333,6.33333333333333,5,5,5,4.75,4.4,4.55555555555556,4.8,4.77777777777778,3.104
3.75,4.75,5,4.66666666666667,4.5,4.88888888888889,3.33333333333333,6.125,3,3.8,4.33333333333333,5.33333333333333,3.5,4.2,1.33333333333333,2.66666666666667,3,2.66666666666667,4,2.41666666666667,3.625,2.66666666666667,6,4.66666666666667,5.25,5.25,5.33333333333333,5.25,5,5,5.07692307692308,3,3,3,3,5,4,4,4.25,2.1,5.66666666666667,5.33333333333333,3.33333333333333,4.66666666666667,4.53333333333333,3,6.33333333333333,2.2,2.5,2.36363636363636,2.75,2.6,2.66666666666667,2.56,3.22222222222222,2.78
4.5,4.5,4,3.33333333333333,4.14285714285714,4.33333333333333,4.55555555555556,4.5,3,4.5,3.83333333333333,6,3.5,4.6,2.33333333333333,1.66666666666667,2.33333333333333,3,2.33333333333333,2.33333333333333,4.25,2.66666666666667,6.25,5,5.75,5.25,5.6,5,4.75,5,4.92307692307692,3.5,3.33333333333333,3.66666666666667,3.5,3.5,3.66666666666667,3.66666666666667,3.625,2.8,5.66666666666667,5.66666666666667,4.66666666666667,6,5.4,5,5.66666666666667,3.8,3.66666666666667,3.72727272727273,4.5,3.8,4.11111111111111,4,3.88888888888889,2.37
6,6.5,7,5.66666666666667,6.28571428571429,5.55555555555556,5.33333333333333,3.625,2.375,5.4,3.5,4.66666666666667,3.5,4.6,2.33333333333333,2.33333333333333,2.33333333333333,4.33333333333333,3.33333333333333,2.83333333333333,3.75,2.8,5.75,6,6.25,6.5,6.13333333333333,5.75,5.5,6,5.76923076923077,3.5,4,3,3.5,4,4.66666666666667,4,4.25,3.1,6,6,6.33333333333333,5.66666666666667,6,6,6,4.2,3.83333333333333,4,4.75,3.4,4,4.04,4.55555555555556,3.44
3.75,5,4.66666666666667,5,4.57142857142857,4.44444444444444,4.44444444444444,4.125,3.75,1.9,4.33333333333333,5,3.5,4.6,2.66666666666667,3,3,3.33333333333333,1.66666666666667,3,4.125,2.6,5.5,4.33333333333333,5.5,6,5.4,5.25,5.25,4.4,4.92307692307692,3,3.33333333333333,3.33333333333333,3.25,4.5,4,4,4.125,2.7,6,5.33333333333333,4.33333333333333,5.66666666666667,5.26666666666667,5,6,2.4,2.66666666666667,2.54545454545455,3.25,3,3.11111111111111,2.8,3.44444444444444,2.8
5.25,6,6,4.66666666666667,5.5,4.44444444444444,5.44444444444444,3.5,2.25,4.9,4,5.33333333333333,3.5,4.4,3.33333333333333,3.33333333333333,3,4,4,3.41666666666667,4.125,3.2,5,4.33333333333333,5.25,4.5,4.8,6,5.75,5.6,5.76923076923077,3,3,3.33333333333333,3.125,5,4.33333333333333,4.33333333333333,4.5,3.1,5.33333333333333,5,5.33333333333333,6,5.53333333333333,5.33333333333333,6,4,3.83333333333333,3.90909090909091,4.25,3.8,4,3.76,4.33333333333333,3.35
4.25,5.25,4.33333333333333,4.66666666666667,4.64285714285714,4.66666666666667,4,4,3.25,4.5,3.5,5,4.5,4.6,1.33333333333333,3,2.33333333333333,3.66666666666667,3,2.58333333333333,3.375,2,5,6.66666666666667,4.5,4.5,5.06666666666667,4.75,5,5.2,5,1.5,2.33333333333333,1.33333333333333,1.75,3.5,4,3,3.5,1.8,3.66666666666667,4.66666666666667,5.33333333333333,4.66666666666667,5.06666666666667,5,5.66666666666667,3.2,3.5,3.36363636363636,3.25,3.2,3.22222222222222,3.44,2.77777777777778,3.347
4,6,5,4.66666666666667,4.92857142857143,4,6,3.375,4.25,3.3,3.66666666666667,5,3.5,4.4,3.33333333333333,3.33333333333333,3.66666666666667,3.33333333333333,3.66666666666667,3.41666666666667,4.125,2.53333333333333,5.75,3.33333333333333,5.75,5.75,5.26666666666667,5,5.5,5,5.15384615384615,3,3.33333333333333,3.33333333333333,3.25,4.5,4.66666666666667,4.66666666666667,4.625,3,6,5.66666666666667,5,5.66666666666667,5.26666666666667,4,6,1.8,1.33333333333333,1.54545454545455,2.25,1.8,2,1.84,3.55555555555556,3.87
6.5,6.75,6.33333333333333,5.33333333333333,6.28571428571429,3.88888888888889,4.88888888888889,2.5,3.625,4.6,4.5,6,3.5,4.8,2.33333333333333,3.33333333333333,2.66666666666667,3.66666666666667,4.33333333333333,3,4.25,2.66666666666667,5.75,5.33333333333333,6.25,6.25,5.93333333333333,5.75,5,4.6,5.07692307692308,2,2.66666666666667,3.33333333333333,2.75,4,3.66666666666667,4,3.875,3.2,6,6.33333333333333,5.33333333333333,7,6.13333333333333,5.66666666666667,6.33333333333333,3.2,2.83333333333333,3,4.25,3,3.55555555555556,3.32,3.55555555555556,3.721
5.75,5.25,3.66666666666667,4.33333333333333,4.85714285714286,5.11111111111111,4,4.5,3,5.5,4,4.66666666666667,4.5,5,3,3.66666666666667,3,3,4.33333333333333,3.16666666666667,3.25,3.2,5.5,6,6,5.75,5.8,4.5,5,5.6,5.07692307692308,2.5,2.66666666666667,2.33333333333333,2.5,4.5,4,3.66666666666667,4,2.1,5,6.33333333333333,5.66666666666667,6,5.93333333333333,6,5.66666666666667,4,4,4,3.75,3.4,3.55555555555556,3.8,4,2.189
3.75,6.5,5,4.33333333333333,4.92857142857143,2.44444444444444,3.55555555555556,3,4.625,3.8,3.83333333333333,5.66666666666667,3,4.4,1.66666666666667,2.33333333333333,2,2,2.33333333333333,2,2.625,2.06666666666667,5.25,2.33333333333333,5.75,6,5,4.75,4.75,4.8,4.76923076923077,2.5,2,2.66666666666667,2.375,2.5,3,3.66666666666667,3.125,0.6,6.33333333333333,4.66666666666667,3.33333333333333,6.66666666666667,4.33333333333333,4,3,2.2,2.16666666666667,2.18181818181818,3.25,2.8,3,2.56,3.55555555555556,3.1
3.25,5,4.66666666666667,4,4.21428571428571,3.77777777777778,3.33333333333333,5.875,3.75,5,3.33333333333333,6,3.5,5,3,3,2.66666666666667,2.33333333333333,2.33333333333333,2.75,2.75,2.93333333333333,4.75,3.66666666666667,4.75,3,4.06666666666667,4,2.75,4,3.61538461538462,1,2,1.66666666666667,1.625,4.5,3.66666666666667,3.66666666666667,3.875,1.6,3.33333333333333,5.66666666666667,5,6,5,4.66666666666667,3.66666666666667,1.8,1.83333333333333,1.81818181818182,4,3.2,3.55555555555556,2.72,3.33333333333333,3.3
6.25,6.75,7,6.66666666666667,6.64285714285714,6,6.33333333333333,6.625,2.125,5.3,4.16666666666667,4,4,4.6,1.66666666666667,4.33333333333333,4,4,3.66666666666667,3.5,4.125,2.86666666666667,6.75,6.33333333333333,6.75,7,6.73333333333333,6,6,5.6,5.84615384615385,3,3.66666666666667,3.33333333333333,3.375,4.5,5,4.66666666666667,4.75,1.9,7,7,6.33333333333333,7,6.6,6,6.66666666666667,3.8,2.66666666666667,3.18181818181818,4,2.4,3.11111111111111,3.16,2.66666666666667,3.1
5.75,7,7,6.33333333333333,6.5,4.11111111111111,5.33333333333333,3.625,3,6.2,3.83333333333333,3.66666666666667,3,3.8,3,3,3,4,4.33333333333333,3.25,3.875,2.8,6.5,6,6,6.25,6.2,7,6.25,6.4,6.53846153846154,3,3.33333333333333,3,3.125,4,4.33333333333333,4.33333333333333,4.25,2.6,7,6.33333333333333,6,5.66666666666667,6,5.33333333333333,6.66666666666667,3,3.5,3.27272727272727,4.5,4.8,4.66666666666667,3.92,4.55555555555556,NA
5.5,6.75,5,4.33333333333333,5.5,4.33333333333333,5,5,5,5,4.5,4.66666666666667,3.5,4.2,2.33333333333333,3.66666666666667,1.33333333333333,2.33333333333333,3.66666666666667,2.41666666666667,3.375,2.6,5.75,5,5.5,6,5.6,5.75,6,5.6,5.76923076923077,4,4,4,4,3.5,3.66666666666667,3,3.375,2.9,6,5.33333333333333,3.66666666666667,6,5.2,6,5,2.6,2.16666666666667,2.36363636363636,2.25,2.8,2.55555555555556,2.44,2.55555555555556,3.891
